0 Plant Tree Palm Trunk with Long Indented Connector
0 Name: 2536a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 BFC INVERTNEXT
1 16 0 -20 0 2 0 0 0 4 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 0 -32 0 10 0 0 0 12 0 0 0 10 4-4cylo.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 -16 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -16 0 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 0 -16 0 2 0 0 0 1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -12 0 4 0 0 0 -4 0 0 0 4 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -12 0 6 0 0 0 21.5 0 0 0 6 4-4cylo.dat
1 16 0 0 0 11 0 0 0 1 0 0 0 11 4-4edge.dat
1 16 0 0 0 2.2 0 0 0 -1 0 0 0 2.2 4-4ring4.dat
1 16 0 0 0 8.8 0 0 0 1 0 0 0 8.8 4-4edge.dat
1 16 0 -9 0 11 0 0 0 9 0 0 0 11 4-4cyli.dat
1 16 0 -21 0 1 0 0 0 12 0 0 0 1 4-4con11.dat
1 16 0 -32 0 2 0 0 0 11 0 0 0 2 4-4con6.dat
1 16 0 -12 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -12 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 -32 0 14 0 0 0 1 0 0 0 14 4-4edge.dat
1 16 0 -32 0 2 0 0 0 1 0 0 0 2 4-4ring5.dat
1 16 0 -32 0 2 0 0 0 1 0 0 0 2 4-4ring6.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2536as01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\2536as01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\2536as01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\2536as01.dat
