0 Propeller  4 Blade  5 Diameter with Closed Hub
0 Name: 67737.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-08-25 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2022-08-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 30 1 0 0 0 1 0 0 0 1 stug2-2x1.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stug2-1x2.dat
1 16 0 0 -30 1 0 0 0 1 0 0 0 1 stug2-2x1.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 4-4ndis.dat
1 16 0 22 0 1.6 0 0 0 -1 0 0 0 1.6 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 24 0 8 0 0 0 -2 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 22 0 6.4 0 0 0 -4 0 0 0 6.4 4-4cylo.dat
1 16 0 18 0 .4 0 0 0 -1 0 0 0 .4 4-4ring15.dat

1 16 0 2 0 1.6 0 0 0 1 0 0 0 1.6 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 2 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 2 0 6.4 0 0 0 4 0 0 0 6.4 4-4cylo.dat
1 16 0 6 0 .4 0 0 0 1 0 0 0 .4 4-4ring15.dat
0 BFC INVERTNEXT
1 16 0 18 0 6 0 0 0 -12 0 0 0 6 4-4cylo.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\67737s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\67737s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\67737s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\67737s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\67737s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\67737s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\67737s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\67737s01.dat
2 24 10 0 -10 10 5 -10
2 24 10 0 10 10 5 10
2 24 -10 0 10 -10 5 10
2 24 -10 0 -10 -10 5 -10
