0 Minifig Helmet Mandalorian with Blue Visor and White Upper Cheeks Pattern
0 Name: 87610ps1.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 87610pb02, Set 7914, Set 9525

0 !CMDLINE -c72

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\87610ps1s02.dat
1 1 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610ps1s02.dat
3 16 14.9092 1.5 -4.529 15.4071 9.6361 -4.813 15.685 6.493 -3
3 16 15.685 6.493 -3 15.4071 9.6361 -4.813 15.8945 12.5557 -3.9892
3 16 15.421 1.5 -3 14.9092 1.5 -4.529 15.685 6.493 -3
3 16 14.8121 7.6849 -6.0457 15.4071 9.6361 -4.813 14.9092 1.5 -4.529
3 16 16.607 20.306 -3 15.8945 12.5557 -3.9892 16.539 20.344 -3.39
3 16 15.685 6.493 -3 15.8945 12.5557 -3.9892 16.607 20.306 -3

3 16 -15.4071 9.6361 -4.813 -14.9092 1.5 -4.529 -15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -15.685 6.493 -3 -15.8945 12.5557 -3.9892
3 16 -14.9092 1.5 -4.529 -15.421 1.5 -3 -15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -14.8121 7.6849 -6.0457 -14.9092 1.5 -4.529
3 16 -15.8945 12.5557 -3.9892 -16.607 20.306 -3 -16.539 20.344 -3.39
3 16 -15.8945 12.5557 -3.9892 -15.685 6.493 -3 -16.607 20.306 -3

1 15 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 15 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s03.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s05.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s05.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s06.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s07.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s08.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s08.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s09.dat
