0 Minifig Helmet Mandalorian with Dark Red Visor, Black Mark on Right Cheek and Black Hand Print Pattern
0 Name: 87610ps4.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear
0 !KEYWORDS Bricklink 87610pb05, Set 75022, Super Commando

0 !CMDLINE -c148

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610s01.dat
1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud16.dat

1 320 0 0 0 1 0 0 0 1 0 0 0 1 s\87610ps4s02.dat
1 320 0 0 0 -1 0 0 0 1 0 0 0 1 s\87610ps4s02.dat

0 // Visor and Face
3 320 -2.751 14.0385 -18.5615 -3.89 7.89 -17.51305 -5.502 14.125 -17.773
3 320 -7.32524 5.51481 -15.63793 -6.8262 6.183 -16.1811 -6.92815 5.6264 -16.0116
3 320 -6.92815 5.6264 -16.0116 -6.8262 6.183 -16.1811 -6.48116 5.70199 -16.24015
4 320 -3.4131 6.0885 -17.4421 -6.48116 5.70199 -16.24015 -6.8262 6.183 -16.1811 -6.01 6.34 -16.50747
4 0 -9.93772 5.47269 -13.38006 -10.05 5.43 -13.25403 -10.04 6.66 -13.44875 -9.78983 6.99484 -13.76542
4 0 -8.55 5.83 -14.63617 -9.93772 5.47269 -13.38006 -9.78983 6.99484 -13.76542 -9.48 7.47 -14.11287
4 0 -6.8262 6.183 -16.1811 -8.55 5.83 -14.63617 -9.48 7.47 -14.11287 -9.39 8.19 -14.31242
3 0 -6.8262 6.183 -16.1811 -9.39 8.19 -14.31242 -8.71 8.79 -14.99994
3 0 -6.8262 6.183 -16.1811 -8.71 8.79 -14.99994 -8.24749 9.5068 -15.51987
3 0 -6.8262 6.183 -16.1811 -8.24749 9.5068 -15.51987 -7.66744 10.69675 -16.22813
4 0 -6.01 6.34 -16.50747 -6.8262 6.183 -16.1811 -6.08434 10.63239 -17.07294 -5.71 10.14 -17.14462
4 0 -6.08434 10.63239 -17.07294 -6.8262 6.183 -16.1811 -7.66744 10.69675 -16.22813 -6.14 12.54 -17.25418
3 0 -7.66744 10.69675 -16.22813 -6.86 12.39 -16.85012 -6.14 12.54 -17.25418
4 0 -6.14 12.54 -17.25418 -6.86 12.39 -16.85012 -6.67 12.97 -17.01658 -6.27 12.79 -17.2119
4 320 -10.36722 4.64812 -12.79903 -10.05 5.43 -13.25403 -9.93772 5.47269 -13.38006 -10.0068 4.76167 -13.20005
4 320 -10.4405 9.949 -13.5142 -9.3054 11.9808 -15.0277 -9.78983 6.99484 -13.76542 -10.04 6.66 -13.44875
4 320 -10.04 6.66 -13.44875 -10.05 5.43 -13.25403 -10.36722 4.64812 -12.79903 -10.4405 9.949 -13.5142
4 320 -10.0068 4.76167 -13.20005 -9.93772 5.47269 -13.38006 -8.55 5.83 -14.63617 -7.32524 5.51481 -15.63793
3 320 -7.32524 5.51481 -15.63793 -8.55 5.83 -14.63617 -6.8262 6.183 -16.1811
3 320 -6.08434 10.63239 -17.07294 -6.14 12.54 -17.25418 -5.502 14.125 -17.773
3 320 -6.14 12.54 -17.25418 -6.27 12.79 -17.2119 -5.502 14.125 -17.773
4 320 -5.502 14.125 -17.773 -6.27 12.79 -17.2119 -6.67 12.97 -17.01658 -8.3483 14.35 -16.2662
4 320 -8.3483 14.35 -16.2662 -6.67 12.97 -17.01658 -6.86 12.39 -16.85012 -7.66744 10.69675 -16.22813
4 320 -9.3054 11.9808 -15.0277 -8.3483 14.35 -16.2662 -7.66744 10.69675 -16.22813 -8.24749 9.5068 -15.51987
4 320 -9.3054 11.9808 -15.0277 -8.24749 9.5068 -15.51987 -8.71 8.79 -14.99994 -9.39 8.19 -14.31242
4 320 -9.39 8.19 -14.31242 -9.48 7.47 -14.11287 -9.78983 6.99484 -13.76542 -9.3054 11.9808 -15.0277
4 0 -4.83 6.49 -16.96868 -6.01 6.34 -16.50747 -5.71 10.14 -17.14462 -5.14 9.95 -17.33114
3 0 -4.83 6.49 -16.96868 -5.14 9.95 -17.33114 -4.66 8.52 -17.31269
4 0 -4.83 6.49 -16.96868 -4.66 8.52 -17.31269 -3.89 7.89 -17.51305 -3.83 6.64 -17.3627
3 320 -3.4131 6.0885 -17.4421 -6.01 6.34 -16.50747 -4.83 6.49 -16.96868
3 320 -3.4131 6.0885 -17.4421 -4.83 6.49 -16.96868 -3.83 6.64 -17.3627
3 320 -3.4131 6.0885 -17.4421 -3.83 6.64 -17.3627 -3.89 7.89 -17.51305
3 320 -3.4131 6.0885 -17.4421 -3.89 7.89 -17.51305 -2.751 14.0385 -18.5615
4 320 -5.14 9.95 -17.33114 -5.502 14.125 -17.773 -3.89 7.89 -17.51305 -4.66 8.52 -17.31269
4 320 -5.14 9.95 -17.33114 -5.71 10.14 -17.14462 -6.08434 10.63239 -17.07294 -5.502 14.125 -17.773

3 320 2.751 14.0385 -18.5615 5.502 14.125 -17.773 3.4131 6.0885 -17.4421
3 320 8.3483 14.35 -16.2662 9.3054 11.9808 -15.0277 6.8262 6.183 -16.1811
3 320 6.8262 6.183 -16.1811 5.502 14.125 -17.773 8.3483 14.35 -16.2662
3 320 6.8262 6.183 -16.1811 3.4131 6.0885 -17.4421 5.502 14.125 -17.773
4 320 10.0068 4.76167 -13.20005 7.32524 5.51481 -15.63793 6.8262 6.183 -16.1811 9.3054 11.9808 -15.0277
4 320 10.4405 9.949 -13.5142 10.36722 4.64812 -12.79903 10.0068 4.76167 -13.20005 9.3054 11.9808 -15.0277
3 320 6.8262 6.183 -16.1811 7.32524 5.51481 -15.63793 6.92815 5.6264 -16.0116
3 320 6.8262 6.183 -16.1811 6.92815 5.6264 -16.0116 6.48116 5.70199 -16.24015
3 320 6.8262 6.183 -16.1811 6.48116 5.70199 -16.24015 3.4131 6.0885 -17.4421

3 16 14.9092 1.5 -4.529 15.4071 9.6361 -4.813 15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -14.9092 1.5 -4.529 -15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -15.685 6.493 -3 -15.8945 12.5557 -3.9892
3 16 -14.9092 1.5 -4.529 -15.421 1.5 -3 -15.685 6.493 -3
3 16 -15.4071 9.6361 -4.813 -14.8121 7.6849 -6.0457 -14.9092 1.5 -4.529
3 16 -15.8945 12.5557 -3.9892 -16.607 20.306 -3 -16.539 20.344 -3.39
3 16 -15.8945 12.5557 -3.9892 -15.685 6.493 -3 -16.607 20.306 -3
3 16 15.685 6.493 -3 15.4071 9.6361 -4.813 15.8945 12.5557 -3.9892
3 16 15.421 1.5 -3 14.9092 1.5 -4.529 15.685 6.493 -3
3 16 14.8121 7.6849 -6.0457 15.4071 9.6361 -4.813 14.9092 1.5 -4.529
3 16 16.607 20.306 -3 15.8945 12.5557 -3.9892 16.539 20.344 -3.39
3 16 15.685 6.493 -3 15.8945 12.5557 -3.9892 16.607 20.306 -3
3 16 9.8469 14.4577 -13.5493 9.4062 15.3169 -14.1649 10.1857 16.0074 -12.6243

0 // Cheek Left
3 0 7.8575 17.7697 -16.2773 7.6529 17.0388 -17.1104 7.1924 19.8925 -17.608
3 0 8.2494 17.172 -15.8261 7.6529 17.0388 -17.1104 7.8575 17.7697 -16.2773
3 0 8.2494 17.172 -15.8261 8.85 16.1707 -14.7938 7.6529 17.0388 -17.1104
3 0 8.85 16.1707 -14.7938 8.3483 14.35 -16.2662 7.6529 17.0388 -17.1104
3 16 7.5289 21.0138 -15.5064 7.1924 19.8925 -17.608 7.437 21.599 -15.621
3 16 7.437 21.599 -15.621 7.1924 19.8925 -17.608 7.02 21.801 -17.682
3 16 7.5289 21.0138 -15.5064 8.2272 19.0907 -14.7717 7.1924 19.8925 -17.608
3 16 8.2272 19.0907 -14.7717 7.8575 17.7697 -16.2773 7.1924 19.8925 -17.608
3 16 8.85 16.1707 -14.7938 8.2494 17.172 -15.8261 9.1833 17.3805 -13.8154
4 16 8.2272 19.0907 -14.7717 9.1833 17.3805 -13.8154 8.2494 17.172 -15.8261 7.8575 17.7697 -16.2773
3 0 9.8469 14.4577 -13.5493 9.3054 11.9808 -15.0277 9.4062 15.3169 -14.1649
3 0 8.3483 14.35 -16.2662 9.4062 15.3169 -14.1649 9.3054 11.9808 -15.0277
3 0 9.4062 15.3169 -14.1649 8.3483 14.35 -16.2662 8.85 16.1707 -14.7938
3 16 8.85 16.1707 -14.7938 9.1833 17.3805 -13.8154 9.4062 15.3169 -14.1649
3 0 10.8533 13.1994 -12.0661 9.3054 11.9808 -15.0277 9.8469 14.4577 -13.5493
3 16 10.1857 16.0074 -12.6243 9.4062 15.3169 -14.1649 9.1833 17.3805 -13.8154
3 16 10.1857 16.0074 -12.6243 11.0759 14.9523 -11.2851 9.8469 14.4577 -13.5493
3 16 11.0759 14.9523 -11.2851 10.8533 13.1994 -12.0661 9.8469 14.4577 -13.5493
4 16 11.4623 12.6893 -11.2073 10.8533 13.1994 -12.0661 11.0759 14.9523 -11.2851 12.0775 14.3391 -9.8183
3 16 12.0775 14.3391 -9.8183 12.0849 12.2632 -10.2358 11.4623 12.6893 -11.2073
3 16 12.0775 14.3391 -9.8183 12.5934 11.9276 -9.3524 12.0849 12.2632 -10.2358
4 16 12.5934 11.9276 -9.3524 12.0775 14.3391 -9.8183 12.9696 14.1 -8.3 13.1939 11.7596 -8.3317
3 16 12.9696 14.1 -8.3 13.4544 11.7199 -7.8608 13.1939 11.7596 -8.3317
4 16 13.7923 11.8598 -7.175 13.4544 11.7199 -7.8608 12.9696 14.1 -8.3 13.4729 14.3728 -7.2648
3 16 13.9235 12.1228 -6.8547 13.7923 11.8598 -7.175 13.4729 14.3728 -7.2648
3 16 14.0665 12.9191 -6.5124 13.9235 12.1228 -6.8547 13.4729 14.3728 -7.2648
4 16 14.208 14.2426 -6.0504 14.0665 12.9191 -6.5124 13.4729 14.3728 -7.2648 13.9661 15.172 -6.3
3 16 14.3173 14.6955 -5.8791 14.208 14.2426 -6.0504 13.9661 15.172 -6.3
3 0 9.3054 11.9808 -15.0277 10.8533 13.1994 -12.0661 10.4405 9.949 -13.5142
3 16 14.5963 18.1 -4.836 14.4436 15.9714 -5.4501 14.2872 16.3396 -5.6076
4 16 14.2872 16.3396 -5.6076 14.4436 15.9714 -5.4501 14.3173 14.6955 -5.8791 13.9661 15.172 -6.3
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\87610s04.dat

0 // Cheek Right
3 0 -7.6529 17.0388 -17.1104 -7.85748 17.76973 -16.27731 -7.1924 19.8925 -17.608
3 0 -7.6529 17.0388 -17.1104 -8.24943 17.17199 -15.82606 -7.85748 17.76973 -16.27731
3 0 -8.6998275 16.4210225 -15.05185 -8.24943 17.17199 -15.82606 -7.6529 17.0388 -17.1104
4 0 -7.6529 17.0388 -17.1104 -8.3483 14.35 -16.2662 -8.84996 16.1707 -14.79378 -8.6998275 16.4210225 -15.05185
3 16 -7.1924 19.8925 -17.608 -7.5289 21.0138 -15.5064 -7.437 21.599 -15.621
3 16 -7.1924 19.8925 -17.608 -7.437 21.599 -15.621 -7.02 21.801 -17.682
3 16 -8.2272 19.0907 -14.7717 -7.5289 21.0138 -15.5064 -7.1924 19.8925 -17.608
3 16 -7.85748 17.76973 -16.27731 -8.2272 19.0907 -14.7717 -7.1924 19.8925 -17.608
3 16 -8.24943 17.17199 -15.82606 -8.6998275 16.4210225 -15.05185 -8.6218125 17.255135 -15.02431
3 0 -8.6998275 16.4210225 -15.05185 -8.84996 16.1707 -14.79378 -8.6218125 17.255135 -15.02431
3 16 -8.24943 17.17199 -15.82606 -8.6218125 17.255135 -15.02431 -8.36721 18.84026 -14.63166
4 16 -8.24943 17.17199 -15.82606 -8.36721 18.84026 -14.63166 -8.2272 19.0907 -14.7717 -7.85748 17.76973 -16.27731
3 0 -8.6218125 17.255135 -15.02431 -9.1833 17.3805 -13.8154 -8.36721 18.84026 -14.63166
3 0 -8.84996 16.1707 -14.79378 -9.1833 17.3805 -13.8154 -8.6218125 17.255135 -15.02431
3 0 -9.65035 15.54 -13.68 -9.1833 17.3805 -13.8154 -8.84996 16.1707 -14.79378
4 0 -8.43499 19.39 -14.6 -9.11269 19.25 -13.98 -9.06865 19.81 -14.05 -8.57428 19.87 -14.5
4 0 -8.74173 20.08 -14.36 -8.57428 19.87 -14.5 -9.06865 19.81 -14.05 -9.01223 20.07 -14.115
4 0 -9.84689 14.45765 -13.54931 -9.65035 15.54 -13.68 -8.3483 14.35 -16.2662 -9.3054 11.9808 -15.0277
3 0 -8.3483 14.35 -16.2662 -9.65035 15.54 -13.68 -8.84996 16.1707 -14.79378
3 0 -9.3054 11.9808 -15.0277 -10.06025 14.15 -13.24 -9.84689 14.45765 -13.54931
4 0 -10.06025 14.15 -13.24 -9.3054 11.9808 -15.0277 -10.56476 14.09443 -12.36558 -10.42091 15.12 -12.4
4 0 -10.01688 15.2352 -13.08521 -10.06025 14.15 -13.24 -10.42091 15.12 -12.4 -10.27484 15.804 -12.511
4 0 -10.01688 15.2352 -13.08521 -10.27484 15.804 -12.511 -10.1857 16.0074 -12.6243 -10.06433 15.804 -12.884
3 16 -10.06025 14.15 -13.24 -10.01688 15.2352 -13.08521 -9.84689 14.45765 -13.54931
4 16 -9.65035 15.54 -13.68 -9.84689 14.45765 -13.54931 -10.01688 15.2352 -13.08521 -10.06433 15.804 -12.884
3 16 -9.65035 15.54 -13.68 -10.06433 15.804 -12.884 -10.1857 16.0074 -12.6243
3 16 -9.65035 15.54 -13.68 -10.1857 16.0074 -12.6243 -9.1833 17.3805 -13.8154
3 16 -10.1857 16.0074 -12.6243 -9.31622 18.07917 -13.73295 -9.1833 17.3805 -13.8154
3 16 -10.1857 16.0074 -12.6243 -9.94 21.358 -13.346 -9.31622 18.07917 -13.73295
4 16 -9.11269 19.25 -13.98 -9.31622 18.07917 -13.73295 -9.94 21.358 -13.346 -9.06865 19.81 -14.05
4 16 -8.74173 20.08 -14.36 -8.91248 20.16 -14.21 -9.94 21.358 -13.346 -7.5289 21.0138 -15.5064
3 16 -8.57428 19.87 -14.5 -8.74173 20.08 -14.36 -7.5289 21.0138 -15.5064
4 16 -8.43499 19.39 -14.6 -8.57428 19.87 -14.5 -7.5289 21.0138 -15.5064 -8.2272 19.0907 -14.7717
3 16 -8.36721 18.84026 -14.63166 -8.43499 19.39 -14.6 -8.2272 19.0907 -14.7717
3 16 -7.5289 21.0138 -15.5064 -9.94 21.358 -13.346 -7.437 21.599 -15.621
4 16 -12.867 20.93 -9.154 -9.94 21.358 -13.346 -10.1857 16.0074 -12.6243 -11.0759 14.9523 -11.2851
3 16 -11.0759 14.9523 -11.2851 -10.1857 16.0074 -12.6243 -10.27484 15.804 -12.511
3 16 -11.0759 14.9523 -11.2851 -10.27484 15.804 -12.511 -10.42091 15.12 -12.4
3 16 -10.56476 14.09443 -12.36558 -11.0759 14.9523 -11.2851 -10.42091 15.12 -12.4
4 16 -11.0759 14.9523 -11.2851 -10.56476 14.09443 -12.36558 -10.64445 13.46 -12.37 -10.85328 13.19935 -12.06609
4 16 -11.0759 14.9523 -11.2851 -10.85328 13.19935 -12.06609 -11.4623 12.68927 -11.20725 -12.0775 14.3391 -9.8183
3 16 -12.08486 12.26318 -10.2358 -12.0775 14.3391 -9.8183 -11.4623 12.68927 -11.20725
3 16 -12.59338 11.9276 -9.35242 -12.0775 14.3391 -9.8183 -12.08486 12.26318 -10.2358
4 16 -12.9696 14.1 -8.3 -12.0775 14.3391 -9.8183 -12.59338 11.9276 -9.35242 -13.19388 11.75962 -8.33168
3 16 -13.45443 11.71986 -7.86079 -12.9696 14.1 -8.3 -13.19388 11.75962 -8.33168
4 16 -12.9696 14.1 -8.3 -13.45443 11.71986 -7.86079 -13.79228 11.85982 -7.175 -13.4729 14.3728 -7.2648
3 16 -13.79228 11.85982 -7.175 -13.92345 12.1228 -6.85466 -13.4729 14.3728 -7.2648
3 16 -13.92345 12.1228 -6.85466 -14.0665 12.91913 -6.51236 -13.4729 14.3728 -7.2648
4 16 -13.4729 14.3728 -7.2648 -14.0665 12.91913 -6.51236 -14.20803 14.24259 -6.05035 -13.9661 15.172 -6.3
3 16 -14.20803 14.24259 -6.05035 -14.31734 14.69546 -5.87911 -13.9661 15.172 -6.3
