0 Electric Brick  2 x  3 Sensor Temperature with Long Cable and Contact Brick
0 Name: 72633c02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Shortcut UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 9V, dacta, Mindstorm, RCX

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 72633.dat

0 // cable, undefined length
1 256 -26 14.5 0 0 -144 0 -1 0 0 0 0 1 993.dat
1 256 -170 29.5 0 0 0 -14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -170 29.5 0 0 0 -15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -170 29.5 -1.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -1.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 1.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 1.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 44.5 0 0 100 0 1 0 0 0 -6 1 993.dat
1 256 -70 29.5 -6 0 0 14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -70 29.5 -6 0 0 15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -70 29.5 -7.3852 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -70 29.5 -7.3852 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -70 29.5 -4.6148 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -70 29.5 -4.6148 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 14.5 -6 0 100 0 1 0 0 0 0 1 993.dat
1 256 -170 29.5 -6 0 0 -14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -170 29.5 -6 0 0 -15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -170 29.5 -7.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -7.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -4.6148 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -4.6148 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 44.5 -6 0 100 0 1 0 0 0 -6 1 993.dat
1 256 -70 29.5 -12 0 0 14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -70 29.5 -12 0 0 15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -70 29.5 -13.3852 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -70 29.5 -13.3852 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -70 29.5 -10.6148 0 0 15 -15 0 0 0 15 0 t04q1000.dat
1 256 -70 29.5 -10.6148 0 0 15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 14.5 -12 0 100 0 1 0 0 0 0 1 993.dat
1 256 -170 29.5 -12 0 0 -14.4 -14.4 0 0 0 1 0 2-4edge.dat
1 256 -170 29.5 -12 0 0 -15.6 -15.6 0 0 0 1 0 2-4edge.dat
1 256 -170 29.5 -13.3852 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -13.3852 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -10.6148 0 0 -15 -15 0 0 0 15 0 t04q1000.dat
1 256 -170 29.5 -10.6148 0 0 -15 15 0 0 0 15 0 t04q1000.dat
1 256 -170 44.5 -12 0 100 0 1 0 0 0 -6 1 993.dat
1 256 -70 44.5 -18 0 64 0 1 0 0 0 -2 1 993.dat
1 16 10 40 -20 -1 0 0 0 1 0 0 0 -1 6625c01.dat
