0 Technic Axle Nut
0 Name: 4698.dat
0 Author: Adriano Aicardi
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2014-11-21 [roland] Auto-corrected with libfix version of LDCad 1.4
0 !HISTORY 2016-11-09 [Philo] BFCed, subparted, tuned
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 5 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 -5 1.5 0 0 0 0 1.5 0 1 0 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 -5 6 0 0 0 0 6 0 10 0 4-4cyli.dat
1 16 0 0 -5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4698s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\4698s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4698s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\4698s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4698s02.dat
1 16 0 0 1 0 -1 0 -1 0 0 0 0 -1 s\4698s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\4698s02.dat
1 16 0 0 1 0 1 0 1 0 0 0 0 -1 s\4698s02.dat
5 24 -4.242 4.242 -0.5 -3.396 3.396 0.1 -4.434 1.836 0.6 -2.298 5.544 -1
5 24 -3.396 3.396 0.1 -3.396 3.396 0.9 -4.434 1.836 1.4 -1.836 4.434 -0.4
5 24 -3.396 3.396 0.9 -4.242 4.242 1.5 -5.544 2.298 2 -1.836 4.434 0.4
5 24 4.242 -4.242 -0.5 3.396 -3.396 0.1 4.434 -1.836 0.6 2.298 -5.544 -1
5 24 3.396 -3.396 0.1 3.396 -3.396 0.9 4.434 -1.836 1.4 1.836 -4.434 -0.4
5 24 3.396 -3.396 0.9 4.242 -4.242 1.5 5.544 -2.298 2 1.836 -4.434 0.4
