0 Slope Brick Curved  2 x  2 x  0.667 with Silver "7" in Circles and Black Stripes Pattern
0 Name: 15068pt0.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 21307, Cuusoo, Ideas, Caterham, Bricklink 15068pb085, Car

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

0 // Main
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\15068s01.dat
4 16 2 -15.944 18.811 1.566 -15.948 18.897 1.436 -15.901 17.906 2.847 -15.888 17.625
3 16 2.847 -15.888 17.625 3.106 -15.934 18.591 2 -15.944 18.811
4 16 5.5 -15.836 16.526 6 -15.877 17.392 4.592 -15.91 18.087 4.21 -15.866 17.163
4 16 6.696 -15.798 15.727 7.305 -15.835 16.52 6 -15.877 17.392 5.5 -15.836 16.526
4 16 7.305 -15.835 16.52 6.696 -15.798 15.727 7.778 -15.753 14.778 8.485 -15.786 15.485
4 16 8.485 -15.786 15.485 7.778 -15.753 14.778 8.727 -15.701 13.696 9.52 -15.73 14.305
4 16 10.582 -15.65 12.616 9.52 -15.73 14.305 8.727 -15.701 13.696 9.449 -15.65 12.616
4 16 1.566 -15.948 18.897 0 -15.953 19 0 -15.906 18 1.436 -15.901 17.906
4 16 -1.566 -15.948 18.897 -1.436 -15.901 17.906 0 -15.906 18 0 -15.953 19
4 16 -2.847 -15.888 17.625 -1.436 -15.901 17.906 -2 -15.944 18.811 -3.106 -15.934 18.591
3 16 -1.436 -15.901 17.906 -1.566 -15.948 18.897 -2 -15.944 18.811
4 16 -3.106 -15.934 18.591 -4.592 -15.91 18.087 -4.21 -15.866 17.163 -2.847 -15.888 17.625
4 16 -6 -15.877 17.392 -5.5 -15.836 16.526 -4.21 -15.866 17.163 -4.592 -15.91 18.087
4 16 -6.71 -15.797 15.715 -5.5 -15.836 16.526 -6 -15.877 17.392 -7.305 -15.835 16.52
4 16 -6.71 -15.797 15.715 -7.305 -15.835 16.52 -8.485 -15.786 15.485 -7.778 -15.753 14.778
4 16 -8.727 -15.701 13.696 -7.778 -15.753 14.778 -8.485 -15.786 15.485 -9.52 -15.73 14.305
4 16 -10.582 -15.65 12.616 -9.449 -15.65 12.616 -8.727 -15.701 13.696 -9.52 -15.73 14.305
4 16 3.106 -15.934 18.591 2.847 -15.888 17.625 4.21 -15.866 17.163 4.592 -15.91 18.087
4 16 -11.882 -14.604 5.359 -10.865 -14.604 5.359 -11 -14.841 7 -12 -14.841 7
4 16 -10.906 -15.048 8.436 -11.897 -15.066 8.566 -12 -14.841 7 -11 -14.841 7
4 16 -11.897 -15.066 8.566 -10.906 -15.048 8.436 -10.625 -15.251 9.847 -11.591 -15.288 10.106
4 16 -11.591 -15.288 10.106 -10.625 -15.251 9.847 -10.163 -15.447 11.21 -11.087 -15.502 11.592
4 16 -10.163 -15.447 11.21 -9.449 -15.65 12.616 -10.582 -15.65 12.616 -11.087 -15.502 11.592
4 16 11.087 -15.502 11.592 10.582 -15.65 12.616 9.649 -15.597 12.25 10.127 -15.458 11.281
3 16 9.649 -15.597 12.25 10.582 -15.65 12.616 9.449 -15.65 12.616
4 16 11.591 -15.288 10.106 11.087 -15.502 11.592 10.127 -15.458 11.281 10.625 -15.251 9.847
4 16 10.625 -15.251 9.847 10.906 -15.048 8.436 11.897 -15.066 8.566 11.591 -15.288 10.106
4 16 11 -14.841 7 12 -14.841 7 11.897 -15.066 8.566 10.906 -15.048 8.436
