0 Sticker  4.3 x  6.8 Trapezium with Yellow "MKIII", Dark Blue and Yellow Stripes Sloped Right
0 Name: 6155286f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 42055stk01a, Brickowl 271908, Bucket Wheel Excavator
0 !KEYWORDS Rebrickable 27091, Set 42055

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6155286fs01.dat
1 15 0 -.25 0 1 0 0 0 1 0 0 0 1 s\6155286fs02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6155286fs03.dat

4 272 45.4 -.25 5.4 45.4 -.25 -9.3 68.75 -.25 -9.3 68.75 -.25 5.4
4 272 -68.75 -.25 -9.3 -49.7 -.25 -9.3 -49.7 -.25 5.4 -68.75 -.25 5.4
4 15 -48.6 -.25 11.5 -49.7 -.25 5.4 -49.7 -.25 -9.3 -48.6 -.25 -10.7
4 15 44.3 -.25 -10.7 45.4 -.25 -9.3 45.4 -.25 5.4 44.3 -.25 11.5
4 15 -48.6 -.25 11.5 -49.7 -.25 13.15 -68.75 -.25 5.4 -49.7 -.25 5.4
4 15 -48.6 -.25 -10.7 -49.7 -.25 -9.3 -68.75 -.25 -9.3 -68.75 -.25 -13.5
3 15 -48.6 -.25 -10.7 -68.75 -.25 -13.5 -39.9 -.25 -10.7
4 15 0 -.25 -13.5 -26.3 -.25 -10.7 -39.9 -.25 -10.7 -68.75 -.25 -13.5
3 15 -26.3 -.25 -10.7 0 -.25 -13.5 -17.6 -.25 -10.7
3 15 -15.7 -.25 -10.7 -17.6 -.25 -10.7 0 -.25 -13.5
3 15 -15.7 -.25 -10.7 0 -.25 -13.5 -6.8 -.25 -10.7
3 15 -6.8 -.25 -10.7 0 -.25 -13.5 -1 -.25 -10.7
4 15 68.75 -.25 -13.5 17.2 -.25 -10.7 12.3 -.25 -10.7 0 -.25 -13.5
3 15 17.2 -.25 -10.7 68.75 -.25 -13.5 44.3 -.25 -10.7
4 15 68.75 -.25 -9.3 45.4 -.25 -9.3 44.3 -.25 -10.7 68.75 -.25 -13.5
3 15 44.3 -.25 11.5 45.4 -.25 5.4 45.9 -.25 13.15
4 15 68.75 -.25 9.2 68.1327 -.25 10.1239 45.9 -.25 13.15 45.4 -.25 5.4
3 15 68.75 -.25 9.2 45.4 -.25 5.4 68.75 -.25 5.4
3 15 -49.7 -.25 13.15 -48.6 -.25 11.5 -35.4 -.25 11.5
3 15 -49.7 -.25 13.15 -35.4 -.25 11.5 -30.8 -.25 11.5
3 15 -49.7 -.25 13.15 -30.8 -.25 11.5 -17.6 -.25 11.5
3 15 -49.7 -.25 13.15 -17.6 -.25 11.5 -15.7 -.25 11.5
3 15 -49.7 -.25 13.15 -15.7 -.25 11.5 -6.8 -.25 11.5
4 15 -49.7 -.25 13.15 -6.8 -.25 11.5 -1 -.25 11.5 45.9 -.25 13.15
3 15 -1 -.25 11.5 12.3 -.25 11.5 45.9 -.25 13.15
3 15 12.3 -.25 11.5 17.2 -.25 11.5 45.9 -.25 13.15
3 15 17.2 -.25 11.5 44.3 -.25 11.5 45.9 -.25 13.15

3 15 -1 -.25 -10.7 0 -.25 -13.5 12.3 -.25 -10.7
