0 Panel  1 x  4 x  3 with White Fireman Cap and Two Yellow Axes Pattern
0 Name: 4215ap0b.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS bricklink 4215apx4, Fire Station, set 6389, Signboard

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4215as01.dat
4 16 10.8 14 10 11.5 16.8 10 7.7 15.3 10 9.7 12.3 10
4 16 8.1 11.1 10 9.7 12.3 10 7.7 15.3 10 4.7 14.9 10
4 16 5.3 10.4 10 8.1 11.1 10 4.7 14.9 10 2 10.7 10
4 16 2 10.7 10 4.7 14.9 10 0.9 15.3 10 -3.7 12.1 10
4 16 -3.7 12.1 10 0.9 15.3 10 -3.5 17 10 -7 14.4 10
4 16 -7 14.4 10 -3.5 17 10 -6.4 19.5 10 -9.1 17.3 10
4 16 -9.1 17.3 10 -6.4 19.5 10 -8.8 22.6 10 -10.2 20.6 10
3 16 -10.2 20.6 10 -8.8 22.6 10 -10.3 26.5 10
4 16 14.5 24.4 10 14.8 28.3 10 11 27.7 10 13.3 21.2 10
4 16 11 18.9 10 13.3 21.2 10 11 27.7 10 4.9 27.5 10
4 16 7.6 17.5 10 11 18.9 10 4.9 27.5 10 3.8 17 10
4 16 3.8 17 10 4.9 27.5 10 -1.6 27.9 10 -0.3 17.8 10
4 16 -4.3 19.9 10 -0.3 17.8 10 -1.6 27.9 10 -7.1 23.5 10
4 16 -8.4 27.3 10 -7.1 23.5 10 -1.6 27.9 10 -8.6 29.1 10
4 16 17.3 33.9 10 18 31.4 10 19 32.1 10 18.5 33.9 10
3 16 19 32.1 10 19.3 33.2 10 18.5 33.9 10
4 16 15 30.2 10 18 31.4 10 17.3 33.9 10 11.9 33.3 10
4 16 5 29.5 10 15 30.2 10 11.9 33.3 10 0.1 33.5 10
4 16 -5.8 30.4 10 5 29.5 10 0.1 33.5 10 -10.3 34.6 10
4 16 -13.7 32.5 10 -5.8 30.4 10 -10.3 34.6 10 -16.7 35.9 10
4 16 -18.2 34.6 10 -13.7 32.5 10 -16.7 35.9 10 -18.1 36 10
3 16 -18.2 34.6 10 -18.1 36 10 -18.6 35.3 10
3 14 -16.4 38.7 10 -17.1 40 10 -18.1 39.1 10
4 14 -18.1 39.1 10 -17.1 40 10 -17.2 41.2 10 -19.5 40.2 10
4 14 -23.1 44.8 10 -19.5 40.2 10 -17.2 41.2 10 -16.6 42.6 10
4 14 -23.1 44.8 10 -16.6 42.6 10 -16 47.6 10 -17.3 48.1 10
4 14 -25.4 47.1 10 -23.1 44.8 10 -17.3 48.1 10 -18.4 49.6 10
4 14 -26.8 48.1 10 -25.4 47.1 10 -18.4 49.6 10 -18.8 51.6 10
4 14 -28.4 48.7 10 -26.8 48.1 10 -18.8 51.6 10 -27.6 50.3 10
4 14 -27.6 50.3 10 -18.8 51.6 10 -18.8 53.1 10 -25.8 52.5 10
4 14 -25.8 52.5 10 -18.8 53.1 10 -18.4 54.2 10 -21.2 54.3 10
3 14 -25.8 52.5 10 -21.2 54.3 10 -23.7 53.9 10
4 14 -16 47.6 10 -16.6 42.6 10 -14.8 44.1 10 -14.7 47.9 10
4 14 -14.7 47.9 10 -14.8 44.1 10 7.7 56.7 10 6.1 59.3 10
4 14 6.1 59.3 10 7.7 56.7 10 8.6 57.5 10 7.4 59.7 10
4 14 7.4 59.7 10 8.6 57.5 10 8.7 58.5 10 8.4 59.2 10
4 0 -15.4 42.8 10 0 51.3 10 -14.8 44.1 10 -16.6 42.6 10
4 0 -16.1 41.4 10 -15.4 42.8 10 -16.6 42.6 10 -17.2 41.2 10
4 0 -16.1 40.1 10 -16.1 41.4 10 -17.2 41.2 10 -17.1 40 10
4 0 -16.1 40.1 10 -17.1 40 10 -16.4 38.7 10 -15.3 38.8 10
4 0 -14.7 38.1 10 -15.3 38.8 10 -16.4 38.7 10 -15 37.6 10
4 0 -16.8 37.8 10 -15 37.6 10 -16.4 38.7 10 -18.1 39.1 10
4 0 -18.8 38.5 10 -16.8 37.8 10 -18.1 39.1 10 -19.5 40.2 10
4 0 -20.7 39.9 10 -18.8 38.5 10 -19.5 40.2 10 -23.1 44.8 10
4 0 -23.8 44.1 10 -20.7 39.9 10 -23.1 44.8 10 -25.4 47.1 10
4 0 -26.1 46.5 10 -23.8 44.1 10 -25.4 47.1 10 -26.8 48.1 10
4 0 -28.1 47.6 10 -26.1 46.5 10 -26.8 48.1 10 -28.4 48.7 10
4 0 -29.2 48.1 10 -28.1 47.6 10 -28.4 48.7 10 -29.5 48.8 10
4 0 -29.5 48.8 10 -28.4 48.7 10 -27.6 50.3 10 -28.4 50.9 10
4 0 -28.4 50.9 10 -27.6 50.3 10 -25.8 52.5 10 -26.4 53.4 10
4 0 -26.4 53.4 10 -25.8 52.5 10 -23.7 53.9 10 -24.1 54.8 10
4 0 -24.1 54.8 10 -23.7 53.9 10 -21.2 54.3 10 -21 55.4 10
4 0 -21 55.4 10 -21.2 54.3 10 -18.4 54.2 10 -18 55.2 10
4 0 -17.1 54.8 10 -18 55.2 10 -18.4 54.2 10 -17.8 53.3 10
4 0 -17.8 53.3 10 -18.4 54.2 10 -18.8 53.1 10 -18.8 51.6 10
4 0 -17.8 50.9 10 -17.8 53.3 10 -18.8 51.6 10 -18.4 49.6 10
4 0 -16.9 49.2 10 -17.8 50.9 10 -18.4 49.6 10 -17.3 48.1 10
4 0 -15.9 48.7 10 -16.9 49.2 10 -17.3 48.1 10 -16 47.6 10
4 0 -15.9 48.7 10 -16 47.6 10 -14.7 47.9 10 -14.2 49.3 10
4 0 -5.1 54.2 10 -14.2 49.3 10 -14.7 47.9 10 -4 54.7 10
3 14 16.4 38.7 10 18.1 39.1 10 17.1 40 10
4 14 17.2 41.2 10 17.1 40 10 18.1 39.1 10 19.5 40.2 10
4 14 17.2 41.2 10 19.5 40.2 10 23.1 44.8 10 16.6 42.6 10
4 14 16 47.6 10 16.6 42.6 10 23.1 44.8 10 17.3 48.1 10
4 14 17.3 48.1 10 23.1 44.8 10 25.4 47.1 10 18.4 49.6 10
4 14 18.4 49.6 10 25.4 47.1 10 26.8 48.1 10 18.8 51.6 10
4 14 18.8 51.6 10 26.8 48.1 10 28.4 48.7 10 27.6 50.3 10
4 14 18.8 53.1 10 18.8 51.6 10 27.6 50.3 10 25.8 52.5 10
4 14 18.4 54.2 10 18.8 53.1 10 25.8 52.5 10 21.2 54.3 10
3 14 25.8 52.5 10 23.7 53.9 10 21.2 54.3 10
4 14 14.8 44.1 10 16.6 42.6 10 16 47.6 10 14.7 47.9 10
4 14 -8.6 57.5 10 -7.7 56.7 10 -6.1 59.3 10 -7.4 59.7 10
4 14 -8.7 58.5 10 -8.6 57.5 10 -7.4 59.7 10 -8.4 59.2 10
4 0 14.8 44.1 10 0 51.3 10 15.4 42.8 10 16.6 42.6 10
