0 Minifig Head with Dark Bluish Grey Bushy Eyebrows, White Pupils and Wrinkles Pattern
0 Name: 3626cpx9.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1444, Doctor Who, Set 21304, Set 71204

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626cs01.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 4 0 -8 0 0 0 -6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 8 0 0 0 6.4 0 0 0 -8 t08o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t08o6250.dat

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

3 0 -4.9751 8.0026 -12.0107 -5.2 8.175 -11.8604 -4.9751 8.1366 -12.0107
3 72 -6.6 7 -10.9248 -6.8 7.3 -10.7911 -6.325 7.3 -11.1086
4 128 -6.225 9.5 -11.1754 -6.425 9.575 -11.0417 -6.5 9.8 -10.9916 -5.95 9.55 -11.3592
4 128 -5.975 10.075 -11.3425 -5.55 9.875 -11.6265 -6.5 9.8 -10.9916 -6.425 9.925 -11.0417
3 128 -5.95 9.55 -11.3592 -6.5 9.8 -10.9916 -5.55 9.875 -11.6265
3 128 -6.6 4 -10.9248 -6.6917 4 -10.8635 -6.75 4.05 -10.8245
4 72 -6.325 7.3 -11.1086 -5.95 7.25 -11.3592 -6.35 6.775 -11.0918 -6.6 7 -10.9248
4 72 -5.95 7.25 -11.3592 -6.325 6.175 -11.1086 -6.675 6.3 -10.8746 -6.35 6.775 -11.0918
3 72 -6.675 6.3 -10.8746 -6.925 6.45 -10.7076 -6.35 6.775 -11.0918
4 72 -6.325 6.175 -11.1086 -5.95 7.25 -11.3592 -5.525 6.1 -11.6432 -5.9 6.1 -11.3926
4 72 -4.9751 7.1781 -12.0107 -4.9751 5.777 -12.0107 -5.525 6.1 -11.6432 -5.95 7.25 -11.3592
4 72 -4.9751 5.777 -12.0107 -5.225 5.7 -11.8437 -5.575 5.825 -11.6098 -5.525 6.1 -11.6432
3 72 -5.725 5.6 -11.5095 -5.575 5.825 -11.6098 -5.225 5.7 -11.8437
3 128 -5.55 9.875 -11.6265 -5.975 10.075 -11.3425 -5.225 10.225 -11.8437
4 128 -7.125 10.525 -10.5739 -6.55 10.55 -10.9582 -6.575 10.3 -10.9415 -6.975 10.375 -10.6742
4 128 -6.575 10.3 -10.9415 -6.55 10.55 -10.9582 -5.95 10.525 -11.3592 -6.1 10.35 -11.2589
3 128 -6.1 10.35 -11.2589 -5.95 10.525 -11.3592 -5.575 10.475 -11.6098
4 16 -6.75 4.05 -10.8245 -5.725 5.6 -11.5095 -4.975 3.9991 -12.0106 -6.6 4 -10.9248
3 16 -4.975 3.9991 -12.0106 -5.725 5.6 -11.5095 -5.225 5.7 -11.8437
3 16 -4.975 3.9991 -12.0106 -5.225 5.7 -11.8437 -4.9751 5.777 -12.0107
3 16 -6.6917 4 -10.8635 -9.1923 4 -9.1923 -6.75 4.05 -10.8245
4 16 -9.1923 4 -9.1923 -6.925 6.45 -10.7076 -6.675 6.3 -10.8746 -6.75 4.05 -10.8245
4 16 -6.75 4.05 -10.8245 -6.675 6.3 -10.8746 -6.325 6.175 -11.1086 -5.725 5.6 -11.5095
4 16 -6.325 6.175 -11.1086 -5.9 6.1 -11.3926 -5.575 5.825 -11.6098 -5.725 5.6 -11.5095
3 16 -5.575 5.825 -11.6098 -5.9 6.1 -11.3926 -5.525 6.1 -11.6432
3 16 -6.925 6.45 -10.7076 -6.6 7 -10.9248 -6.35 6.775 -11.0918
4 16 -9.1923 4 -9.1923 -6.8 7.3 -10.7911 -6.6 7 -10.9248 -6.925 6.45 -10.7076
4 16 -7.125 10.525 -10.5739 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -6.55 10.55 -10.9582
3 16 -5.95 10.525 -11.3592 -6.55 10.55 -10.9582 -4.9751 17 -12.0107
3 16 -5.575 10.475 -11.6098 -5.95 10.525 -11.3592 -4.9751 17 -12.0107
3 16 -5.225 10.225 -11.8437 -5.575 10.475 -11.6098 -4.9751 17 -12.0107
4 16 -5.225 10.225 -11.8437 -5.975 10.075 -11.3425 -6.1 10.35 -11.2589 -5.575 10.475 -11.6098
4 16 -5.975 10.075 -11.3425 -6.425 9.925 -11.0417 -6.575 10.3 -10.9415 -6.1 10.35 -11.2589
4 16 -6.425 9.925 -11.0417 -6.5 9.8 -10.9916 -6.975 10.375 -10.6742 -6.575 10.3 -10.9415
4 16 -9.1923 4 -9.1923 -7.125 10.525 -10.5739 -6.975 10.375 -10.6742 -6.8 7.3 -10.7911
3 16 -6.8 7.3 -10.7911 -6.975 10.375 -10.6742 -6.5 9.8 -10.9916
4 16 -6.5 9.8 -10.9916 -6.425 9.575 -11.0417 -6.325 7.3 -11.1086 -6.8 7.3 -10.7911
4 16 -6.425 9.575 -11.0417 -6.225 9.5 -11.1754 -5.95 7.25 -11.3592 -6.325 7.3 -11.1086
4 16 -6.225 9.5 -11.1754 -5.95 9.55 -11.3592 -5.2 8.175 -11.8604 -5.95 7.25 -11.3592
4 16 -4.9751 8.1366 -12.0107 -5.2 8.175 -11.8604 -5.95 9.55 -11.3592 -5.55 9.875 -11.6265
3 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.125 10.525 -10.5739
4 16 -5.2 8.175 -11.8604 -4.9751 8.0026 -12.0107 -4.9751 7.1781 -12.0107 -5.95 7.25 -11.3592
3 16 -4.9751 8.1366 -12.0107 -5.55 9.875 -11.6265 -5.225 10.225 -11.8437
3 16 -4.9751 8.1366 -12.0107 -5.225 10.225 -11.8437 -4.9751 17 -12.0107
4 0 -3.05 16.1 -12.3935 -3.3 16.25 -12.3438 -3.1 16.45 -12.3836 -2.85 16.35 -12.4333
4 0 -2.85 16.35 -12.4333 -2.4 16.3 -12.5228 -2.45 16 -12.5128 -3.05 16.1 -12.3935
4 0 0 16 -13 -2.45 16 -12.5128 -2.4 16.3 -12.5228 -1.25 16.45 -12.7514
3 0 0 16 -13 -1.25 16.45 -12.7514 0 16.5 -13
4 15 -3.2 9.1 -12.3637 -3.819 9.1 -12.2406 -3.7719 9.3369 -12.25 -3.6377 9.5377 -12.2766
4 15 -3.4369 9.6719 -12.3166 -3.2 9.719 -12.3637 -3.2 9.1 -12.3637 -3.6377 9.5377 -12.2766
4 15 -3.2 9.1 -12.3637 -3.2 9.719 -12.3637 -2.9631 9.6719 -12.4108 -2.7623 9.5377 -12.4507
4 15 -3.2 9.1 -12.3637 -2.7623 9.5377 -12.4507 -2.6281 9.3369 -12.4774 -2.581 9.1 -12.4868
4 15 -2.6281 8.8631 -12.4774 -2.7623 8.6623 -12.4507 -3.2 9.1 -12.3637 -2.581 9.1 -12.4868
4 15 -3.2 9.1 -12.3637 -2.7623 8.6623 -12.4507 -2.9631 8.5281 -12.4108 -3.2 8.481 -12.3637
4 15 -3.2 9.1 -12.3637 -3.2 8.481 -12.3637 -3.4369 8.5281 -12.3166 -3.6377 8.6623 -12.2766
4 15 -3.7719 8.8631 -12.25 -3.819 9.1 -12.2406 -3.2 9.1 -12.3637 -3.6377 8.6623 -12.2766
4 0 -4.1815 8.5764 -12.1685 -3.7719 8.8631 -12.25 -3.6377 8.6623 -12.2766 -3.7312 8.232 -12.2581
4 0 -4.4824 9.0919 -12.1087 -3.819 9.1 -12.2406 -3.7719 8.8631 -12.25 -4.1815 8.5764 -12.1685
4 0 -4.588 9.7 -12.0877 -3.7719 9.3369 -12.25 -3.819 9.1 -12.2406 -4.4824 9.0919 -12.1087
4 0 -3.7719 9.3369 -12.25 -4.588 9.7 -12.0877 -4.4824 10.3081 -12.1087 -3.6377 9.5377 -12.2766
4 0 -3.6377 9.5377 -12.2766 -4.4824 10.3081 -12.1087 -4.1815 10.8236 -12.1685 -3.4369 9.6719 -12.3166
4 0 -3.4369 9.6719 -12.3166 -4.1815 10.8236 -12.1685 -3.7312 11.168 -12.2581 -3.2 9.719 -12.3637
3 0 -2.9631 9.6719 -12.4108 -3.2 9.719 -12.3637 -3.7312 11.168 -12.2581
4 0 -3.7312 11.168 -12.2581 -3.2 11.289 -12.3637 -2.2185 10.8236 -12.5589 -2.9631 9.6719 -12.4108
3 0 -2.2185 10.8236 -12.5589 -3.2 11.289 -12.3637 -2.6688 11.168 -12.4693
3 0 -2.9631 9.6719 -12.4108 -2.2185 10.8236 -12.5589 -1.9177 10.3081 -12.6187
3 0 -2.6281 9.3369 -12.4774 -2.7623 9.5377 -12.4507 -1.812 9.7 -12.6397
4 0 -2.9631 9.6719 -12.4108 -1.9177 10.3081 -12.6187 -1.812 9.7 -12.6397 -2.7623 9.5377 -12.4507
4 0 -2.6281 9.3369 -12.4774 -1.812 9.7 -12.6397 -1.9177 9.0919 -12.6187 -2.581 9.1 -12.4868
3 0 -3.7312 8.232 -12.2581 -3.6377 8.6623 -12.2766 -3.4369 8.5281 -12.3166
4 0 -4.55 8.125 -12.0952 -4.15 8.15 -12.1748 -4.15 7.8 -12.1748 -4.5 7.825 -12.1052
4 0 -3.6 7.85 -12.2841 -4.15 7.8 -12.1748 -4.15 8.15 -12.1748 -3.7312 8.232 -12.2581
4 0 -2.0128 8.9289 -12.5998 -2.6281 8.8631 -12.4774 -2.581 9.1 -12.4868 -1.9177 9.0919 -12.6187
4 72 -1.05 7.55 -12.7912 -1.425 8.275 -12.7166 -.975 8.325 -12.8061 -.95 7.95 -12.8111
4 72 -3.675 6.25 -12.2692 -2.75 6.6 -12.4532 -3.2 6.2 -12.3637 -3.8 5.9 -12.2444
4 72 -3.675 6.425 -12.2692 -4.35 6.05 -12.135 -4.25 7.25 -12.1549 -3.4 7.5 -12.3239
4 128 -.85 5 -12.831 -1.1167 4.9 -12.7779 -1.95 5.05 -12.6122 -.85 5.5 -12.831
4 128 -.85 5.5 -12.831 -.15 5.85 -12.9702 -.1 5.3 -12.9801 -.85 5 -12.831
4 128 -4.8 11.3 -12.0455 -4.5 11.75 -12.1052 -4.55 11.25 -12.0952 -4.9 10.85 -12.0256
4 128 -4.15 11.55 -12.1748 -4.55 11.25 -12.0952 -4.5 11.75 -12.1052 -4.05 12.05 -12.1947
4 128 -4.05 12.05 -12.1947 -3.525 12.225 -12.2991 -3.775 11.725 -12.2493 -4.15 11.55 -12.1748
4 128 -3.2 11.75 -12.3637 -3.775 11.725 -12.2493 -3.525 12.225 -12.2991 -3.075 12.225 -12.3885
4 128 -3.075 12.225 -12.3885 -2.65 12.125 -12.4731 -2.8 11.675 -12.4432 -3.2 11.75 -12.3637
4 128 -2.25 11.8 -12.5526 -2.45 11.475 -12.5128 -2.8 11.675 -12.4432 -2.65 12.125 -12.4731
4 128 -2.45 11.475 -12.5128 -2.25 11.8 -12.5526 -2.05 11.525 -12.5924 -2.175 11.275 -12.5675
4 128 -2.175 11.275 -12.5675 -2.05 11.525 -12.5924 -1.875 11.175 -12.6272 -1.8 10.85 -12.6421
4 128 -3.05 13.65 -12.3935 -3.05 14.15 -12.3935 -2.6 13.8 -12.483 -2.6 13.4 -12.483
4 128 -3.05 14.15 -12.3935 -3.05 13.65 -12.3935 -3.7 14.05 -12.2643 -3.6 14.55 -12.2841
4 128 -4.25 14.5 -12.1549 -3.95 14.95 -12.2145 -3.6 14.55 -12.2841 -3.7 14.05 -12.2643
4 128 -3.95 14.95 -12.2145 -4.25 14.5 -12.1549 -4.6 15.05 -12.0853 -4.1 15.3 -12.1847
4 128 -4.7 15.75 -12.0654 -4.25 15.95 -12.1549 -4.1 15.3 -12.1847 -4.6 15.05 -12.0853
4 128 -4.65 16.5 -12.0754 -4.3 16.7 -12.1449 -4.25 15.95 -12.1549 -4.7 15.75 -12.0654
4 128 -2.05 4.55 -12.5924 -2.3667 4.9 -12.5294 -1.95 5.05 -12.6122 -1.1167 4.9 -12.7779
4 72 -4.35 6.05 -12.135 -4.9751 5.777 -12.0107 -4.9751 7.1781 -12.0107 -4.25 7.25 -12.1549
4 128 0 5.3167 -13 -.1 5.3 -12.9801 -.15 5.85 -12.9702 0 5.8875 -13
3 128 -4.65 16.5 -12.0754 -4.575 16.8 -12.0903 -4.3 16.7 -12.1449
4 128 -4.5 17 -12.1052 -4.2944 17 -12.1461 -4.3 16.7 -12.1449 -4.575 16.8 -12.0903
4 0 -3.4369 8.5281 -12.3166 -3.2 8.481 -12.3637 -2.4 8.3 -12.5228 -3.7312 8.232 -12.2581
3 0 -2.4 8.3 -12.5228 -3.2 8.481 -12.3637 -2.9631 8.5281 -12.4108
4 0 -2.9631 8.5281 -12.4108 -2.7623 8.6623 -12.4507 -1.8 8.6 -12.6421 -2.4 8.3 -12.5228
4 0 -2.0128 8.9289 -12.5998 -1.8 8.6 -12.6421 -2.7623 8.6623 -12.4507 -2.6281 8.8631 -12.4774
4 0 -1.35 8.85 -12.7316 -1.8 8.6 -12.6421 -2.0128 8.9289 -12.5998 -1.65 8.9 -12.6719
3 0 -1.8 8.6 -12.6421 -1.35 8.85 -12.7316 -1.15 8.75 -12.7713
4 0 -2.4 8.3 -12.5228 -2.95 8.05 -12.4134 -3.6 7.85 -12.2841 -3.7312 8.232 -12.2581
4 72 -3.675 6.25 -12.2692 -3.675 6.425 -12.2692 -2.45 6.9 -12.5128 -2.75 6.6 -12.4532
4 72 -2.35 7.9 -12.5327 -2.45 6.9 -12.5128 -3.675 6.425 -12.2692 -3.4 7.5 -12.3239
3 72 -2.45 6.9 -12.5128 -2.35 7.9 -12.5327 -1.6 7.25 -12.6818
4 72 -1.05 7.55 -12.7912 -1.6 7.25 -12.6818 -2.35 7.9 -12.5327 -1.425 8.275 -12.7166
4 128 -1.9 13 -12.6222 -2.6 13.4 -12.483 -2.6 13.8 -12.483 -2.175 13.4 -12.5675
3 128 -3.3333 4 -12.3372 -4.25 4.15 -12.1549 -3.2 4.6 -12.3637
4 128 -2.05 4.55 -12.5924 -3.3333 4 -12.3372 -3.2 4.6 -12.3637 -2.3667 4.9 -12.5294
4 128 -.25 4.4 -12.9503 0 4 -13 -1 4 -12.8012 -.55 4.3 -12.8906
3 128 -4.975 3.9991 -12.0106 -4.25 4.15 -12.1549 -3.3333 4 -12.3372
4 16 -3.1 16.45 -12.3836 -3.3 16.25 -12.3438 -4.3 16.7 -12.1449 -4.2944 17 -12.1461
4 16 -4.2944 17 -12.1461 0 17 -13 -1.25 16.45 -12.7514 -3.1 16.45 -12.3836
3 16 -1.25 16.45 -12.7514 0 17 -13 0 16.5 -13
4 16 -2.85 16.35 -12.4333 -3.1 16.45 -12.3836 -1.25 16.45 -12.7514 -2.4 16.3 -12.5228
3 16 -4.25 15.95 -12.1549 -4.3 16.7 -12.1449 -3.3 16.25 -12.3438
4 16 -4.25 15.95 -12.1549 -3.3 16.25 -12.3438 -3.95 14.95 -12.2145 -4.1 15.3 -12.1847
4 16 -3.3 16.25 -12.3438 -3.05 16.1 -12.3935 -3.6 14.55 -12.2841 -3.95 14.95 -12.2145
4 16 -3.05 16.1 -12.3935 -2.45 16 -12.5128 -3.05 14.15 -12.3935 -3.6 14.55 -12.2841
