0 Plant Flower  2 x  2 Leaves
0 Name: 4727.dat
0 Author: Tore Eriksson [simlego]
0 !LDRAW_ORG Part UPDATE 2000-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !CMDLINE -c2

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2000-05-07 [PTadmin] Official Update 2000-01
0 !HISTORY 2007-07-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

5 24 8 0 20 8 8 20 0 0 10 18 0 20 
 5 24 -8 0 20 -8 8 20 0 0 10 -18 0 20 
 5 24 8 0 -20 8 8 -20 0 0 -10 18 0 -20 
 5 24 -8 0 -20 -8 8 -20 0 0 -10 -18 0 -20 
5 24 20 0 8 20 8 8 10 0 0 20 0 18 
 5 24 -20 0 8 -20 8 8 -10 0 0 -20 0 18 
 5 24 20 0 -8 20 8 -8 10 0 0 20 0 -18 
 5 24 -20 0 -8 -20 8 -8 -10 0 0 -20 0 -18 
1 16 18 0 18 2 0 0 0 0 0 0 0 2 1-4edge.dat
 1 16 -18 0 18 -2 0 0 0 0 0 0 0 2 1-4edge.dat
 1 16 18 0 -18 2 0 0 0 0 0 0 0 -2 1-4edge.dat
 1 16 -18 0 -18 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
 1 16 18 8 18 2 0 0 0 0 0 0 0 2 1-4edge.dat
1 16 18 0 18 2 0 0 0 8 0 0 0 2 1-4CYLI.DAT
 1 16 -18 8 18 -2 0 0 0 0 0 0 0 2 1-4edge.dat
1 16 -18 0 18 -2 0 0 0 8 0 0 0 2 1-4CYLI.DAT
 1 16 18 8 -18 2 0 0 0 0 0 0 0 -2 1-4edge.dat
1 16 18 0 -18 2 0 0 0 8 0 0 0 -2 1-4CYLI.DAT
 1 16 -18 8 -18 -2 0 0 0 0 0 0 0 -2 1-4edge.dat
1 16 -18 0 -18 -2 0 0 0 8 0 0 0 -2 1-4CYLI.DAT
1 16 18 0 18 2 0 0 0 0 0 0 0 2 1-4disc.dat
 1 16 -18 0 18 -2 0 0 0 0 0 0 0 2 1-4disc.dat
 1 16 18 0 -18 2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 -18 0 -18 -2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 18 8 18 2 0 0 0 0 0 0 0 2 1-4disc.dat
 1 16 -18 8 18 -2 0 0 0 0 0 0 0 2 1-4disc.dat
 1 16 18 8 -18 2 0 0 0 0 0 0 0 -2 1-4disc.dat
 1 16 -18 8 -18 -2 0 0 0 0 0 0 0 -2 1-4disc.dat
2 24 18 0 20 8 0 20 
 2 24 -18 0 20 -8 0 20 
 2 24 18 0 -20 8 0 -20 
 2 24 -18 0 -20 -8 0 -20 
 2 24 18 8 20 8 8 20 
  4 16 18 0 20 18 8 20 8 8 20 8 0 20
 2 24 -18 8 20 -8 8 20 
  4 16 -18 0 20 -18 8 20 -8 8 20 -8 0 20
 2 24 18 8 -20 8 8 -20 
  4 16 18 0 -20 18 8 -20 8 8 -20 8 0 -20
 2 24 -18 8 -20 -8 8 -20 
  4 16 -18 0 -20 -18 8 -20 -8 8 -20 -8 0 -20
2 24 8 0 20 0 0 10 
 2 24 -8 0 20 0 0 10 
 2 24 8 0 -20 0 0 -10 
 2 24 -8 0 -20 0 0 -10 
 2 24 8 8 20 0 8 10 
  4 16 8 0 20 8 8 20 0 8 10 0 0 10
 2 24 -8 8 20 0 8 10 
  4 16 -8 0 20 -8 8 20 0 8 10 0 0 10
 2 24 8 8 -20 0 8 -10 
  4 16 8 0 -20 8 8 -20 0 8 -10 0 0 -10
 2 24 -8 8 -20 0 8 -10 
  4 16 -8 0 -20 -8 8 -20 0 8 -10 0 0 -10
2 24 0 0 10 0 8 10
 2 24 0 0 10 0 8 10
 2 24 0 0 -10 0 8 -10
 2 24 0 0 -10 0 8 -10
2 24 20 0 18 20 0 8 
 2 24 -20 0 18 -20 0 8 
 2 24 20 0 -18 20 0 -8 
 2 24 -20 0 -18 -20 0 -8 
 2 24 20 8 18 20 8 8 
  4 16 20 0 18 20 8 18 20 8 8 20 0 8
 2 24 -20 8 18 -20 8 8 
  4 16 -20 0 18 -20 8 18 -20 8 8 -20 0 8
 2 24 20 8 -18 20 8 -8 
  4 16 20 0 -18 20 8 -18 20 8 -8 20 0 -8
 2 24 -20 8 -18 -20 8 -8 
  4 16 -20 0 -18 -20 8 -18 -20 8 -8 -20 0 -8
2 24 20 0 8 10 0 0 
 2 24 -20 0 8 -10 0 0 
 2 24 20 0 -8 10 0 0 
 2 24 -20 0 -8 -10 0 0 
 2 24 20 8 8 10 8 0 
  4 16 20 0 8 20 8 8 10 8 0 10 0 0
 2 24 -20 8 8 -10 8 0 
  4 16 -20 0 8 -20 8 8 -10 8 0 -10 0 0
 2 24 20 8 -8 10 8 0 
  4 16 20 0 -8 20 8 -8 10 8 0 10 0 0
 2 24 -20 8 -8 -10 8 0 
  4 16 -20 0 -8 -20 8 -8 -10 8 0 -10 0 0
2 24 10 0 0 10 8 0
 2 24 -10 0 0 -10 8 0
 2 24 10 0 0 10 8 0
 2 24 -10 0 0 -10 8 0

2 24 16 4 16 10 4 16 
 2 24 -16 4 16 -10 4 16 
 2 24 16 4 -16 10 4 -16 
 2 24 -16 4 -16 -10 4 -16 
 2 24 16 8 16 10 8 16 
  4 16 16 4 16 16 8 16 10 8 16 10 4 16
 2 24 -16 8 16 -10 8 16 
  4 16 -16 4 16 -16 8 16 -10 8 16 -10 4 16
 2 24 16 8 -16 10 8 -16 
  4 16 16 4 -16 16 8 -16 10 8 -16 10 4 -16
 2 24 -16 8 -16 -10 8 -16 
  4 16 -16 4 -16 -16 8 -16 -10 8 -16 -10 4 -16
2 24 10 4 16 3.83 4 9.24 
 2 24 -10 4 16 -3.83 4 9.24 
 2 24 10 4 -16 3.83 4 -9.24 
 2 24 -10 4 -16 -3.83 4 -9.24 
 2 24 10 8 16 3.83 8 9.24 
  4 16 10 4 16 10 8 16 3.83 8 9.24 3.83 4 9.24
 2 24 -10 8 16 -3.83 8 9.24 
