0 Electric Powered Up 2 Port Battery Box with Screw Opening
0 Name: 85825.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Shortcut UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS BrickLink bb1295c01

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09


1 16 0 0 0 1 0 0 0 1 0 0 0 1 24852c02.dat
0 // Battery Holder
1 72 0 50 0 1 0 0 0 1 0 0 0 1 24849.dat
0 // Switches
1 4 50 -40 0 1 0 0 0 1 0 0 0 1 24854.dat
1 4 -50 -40 0 -1 0 0 0 1 0 0 0 -1 24854.dat
0 // Battery Lid
1 72 0 50 0 1 0 0 0 1 0 0 0 1 80737.dat
0 // Screws
1 494 35 45.6 82 -1 0 0 0 -1 0 0 0 1 69702.dat
1 494 -35 45.6 82 -1 0 0 0 -1 0 0 0 1 69702.dat
1 494 45 45.6 -82 -1 0 0 0 -1 0 0 0 1 69702.dat
1 494 -45 45.6 -82 -1 0 0 0 -1 0 0 0 1 69702.dat
