0 Door Frame  4 x  4 x  6 Corner
0 Name: 28327.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Part UPDATE 2019-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-09-09 [PTadmin] Official Update 2019-02

1 16 10 140 30  -10 0 0  0 -4 0  0 0 10  box3-7a.dat
1 16 10 2 30  -10 0 0  0 -2 0  0 0 10  box3-7a.dat
1 16 -10 140 10  -10 0 0  0 -4 0  0 0 10  box3-7a.dat
1 16 -10 2 10  -10 0 0  0 -2 0  0 0 10  box3-7a.dat
1 16 -30 140 -10  -10 0 0  0 -4 0  0 0 10  box3-7a.dat
1 16 -30 2 -10  -10 0 0  0 -2 0  0 0 10  box3-7a.dat
1 16 10 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 30 0 30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 10 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 -30 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -30 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -10 0 -10 0 0 1 0 1 0 -1 0 0 stud2.dat
1 16 -20 140 -20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 140 0 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 20 140 20 1 0 0 0 -1 0 0 0 1 stud4.dat
1 16 0 140 -20 1 0 0 0 1 0 0 0 1 ribt45.dat
1 16 20 140 0 1 0 0 0 1 0 0 0 1 ribt45.dat
0 BFC INVERTNEXT
1 16 29.6274 0 15.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 29.6274 0 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 29.6274 0 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 29.6274 4 15.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
1 16 29.6274 4 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 29.6274 136 15.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 29.6274 136 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 29.6274 136 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 29.6274 140 15.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 29.6274 140 15.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -15.6274 0 -29.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 -15.6274 0 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -15.6274 0 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -15.6274 4 -29.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
1 16 -15.6274 4 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
0 BFC INVERTNEXT
1 16 -15.6274 136 -29.6274 2.5 0 0 0 4 0 0 0 2.5 4-4cyli.dat
1 16 -15.6274 136 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -15.6274 136 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 16 -15.6274 140 -29.6274 2.5 0 0 0 1 0 0 0 2.5 4-4edge.dat
1 16 -15.6274 140 -29.6274 2.5 0 0 0 -1 0 0 0 2.5 4-4ndis.dat
2 24 -40 136 -36.125 -21.65 136 -36
2 24 -40 144 -40 -20 144 -40
2 24 40 144 40 40 144 20
2 24 36 136 40 36 136 21.65
2 24 36 136 40 36 4 40
2 24 -20 136 0 -20 144 0
2 24 0 136 20 0 144 20
2 24 -40 144 0 -20 144 0
2 24 -20 144 0 -20 144 20
2 24 -20 144 20 0 144 20
2 24 0 144 20 0 144 40
2 24 4 144 36 36 144 36
2 24 -16 144 16 -16 144 -2
2 24 -16 144 16 -16 140 16
2 24 -16 140 16 -16 140 -2.0038
2 24 4 144 36 4 140 36
2 24 36 144 36 36 140 36
2 24 4 140 36 36 140 36
2 24 -36 144 -4 -17.9966 144 -4
2 24 -36 144 -4 -36 144 -36
2 24 -36 144 -4 -36 140 -4
2 24 -36 140 -4 -17.9966 140 -4
2 24 -36 144 -36 -36 140 -36
2 24 -36 140 -4 -36 140 -36
2 24 -28.1826 136 -20 -31.011 136 -22.6489
2 24 -31.011 136 -22.6489 -26.0613 136 -27.5986
2 24 -26.0613 136 -27.5986 -27.4271 136 -28.9644
2 24 35.4442 136 21.0442 35.4442 4 21.0442
2 24 28.9644 136 27.4271 28.9644 4 27.4271
2 24 27.5986 136 26.0613 27.5986 4 26.0613
2 24 27.5986 136 26.0613 22.6489 136 31.011
2 24 22.6489 136 31.011 20 136 28.1826
2 24 -40 0 -40 -40 144 -40
2 24 -20 136 -40 -20 144 -40
2 24 -20 0 -40 -20 136 -40
2 24 40 144 40 40 0 40
2 24 -21.0442 4 -35.4442 -21.0442 136 -35.4442
2 24 -27.4271 136 -28.9644 -27.4271 4 -28.9644
2 24 -31.011 136 -22.6489 -31.011 4 -22.6489
2 24 -28.1826 136 -20 -28.1826 4 -20
2 24 -40 4 -36.125 -40 136 -36.125
2 24 40 136 20 40 0 20
2 24 40 136 20 40 144 20
2 24 20 136 28.1826 20 4 28.1826
2 24 22.6489 136 31.011 22.6489 4 31.011
2 24 35.4 136 15.4 35.3769 4 15.4547
2 24 -15.4 136 -35.4 -15.4547 4 -35.3769
2 24 27.5985 6 20.4044 27.5987 136 20.4045
2 24 -20.4044 6 -27.5985 -20.4044 136 -27.5985
2 24 20 4 28.1826 26.1843 4 21.8186
2 24 29.0129 4 21.8187 29.0129 136 21.8187
2 24 -21.8187 4 -29.0129 -21.8187 136 -29.0129
2 24 35.4 136 15.4 25.74 136 5.74
2 24 -15.4547 4 -35.3769 35.3769 4 15.4547
2 24 -20.4045 136 -27.5987 -21.8187 136 -29.0129
2 24 27.5987 136 20.4045 29.0129 136 21.8187
2 24 20 136 28.1826 27.5987 136 20.4045
2 24 29.0129 136 21.8187 35.4 136 15.4
2 24 -21.8187 136 -29.0129 -15.4 136 -35.4
2 24 14.26 136 -5.74 25.74 136 5.74
2 24 5.74 136 -14.26 14.26 136 -5.74
2 24 -5.74 136 -25.74 5.74 136 -14.26
2 24 -15.4 136 -35.4 -5.74 136 -25.74
2 24 -20 144 -40 -14.24 144 -34.24
2 24 34.24 144 14.24 40 144 20
2 24 25.74 140 5.74 34.24 140 14.24
2 24 -14.24 140 -34.24 -5.74 140 -25.74
2 24 -14.24 140 -34.24 -14.24 144 -34.24
2 24 34.24 140 14.24 34.24 144 14.24
2 24 5.74 140 -14.26 14.26 140 -5.74
2 24 20 136 40 36 136 40
2 24 -21.8187 4 -29.0129 29.0129 4 21.8187
2 24 35.4442 136 21.0442 36 136 21.65
2 24 27.5986 136 26.0613 28.9644 136 27.4271
2 24 28.9644 136 27.4271 35.4442 136 21.0442
2 24 35.4442 4 21.0442 36 4 21.65
2 24 40 0 20 40 0 40
2 24 20 4 28.1826 22.6489 4 31.011
2 24 27.5986 4 26.0613 28.9644 4 27.4271
