0 | BBB Train Wheel Flanged Driver 30.4 mm
0 Name: t1072.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Train
0 !KEYWORDS Big Ben Bricks, Third Party

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Spokes

1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 0 1 0 1 0 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 0 -1 0 -1 0 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 0.86603 -0.5 0 -0.5 -0.86603 0 0 0 1 s\t1072s02.dat
1 16 0 0 0 -0.5 -0.866025 0 -0.866025 0.5 0 0 0 1 s\t1072s02.dat

0 // Spokes With Cutout

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\t1072s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\t1072s03.dat

0 // Spokes to Rim

3 16 5.629 -32.498 -19.5 6.438 -32.366 -19.5 6.789 -34.131 -19.5
3 16 10.608 -31.249 -19.5 11.378 -30.959 -19.5 11.186 -32.953 -19.5
3 16 11.516 -31.334 -3.908 10.736 -31.628 -3.908 11.186 -32.953 -2.75
3 16 6.516 -32.758 -3.908 5.698 -32.892 -3.91 6.789 -34.131 -2.75
3 16 21.122 -25.333 -19.5 21.758 -24.811 -19.5 22.945 -26.164 -19.5
3 16 24.811 -21.758 -19.5 25.33 -21.124 -19.5 26.164 -22.945 -19.5
3 16 25.636 -21.381 -3.91 25.111 -22.022 -3.908 26.164 -22.945 -2.75
3 16 22.022 -25.111 -3.908 21.378 -25.64 -3.908 22.945 -26.164 -2.75
3 16 30.959 -11.378 -19.5 31.249 -10.608 -19.5 32.953 -11.186 -19.5
3 16 32.366 -6.438 -19.5 32.498 -5.629 -19.5 34.131 -6.789 -19.5
3 16 32.892 -5.698 -3.91 32.758 -6.516 -3.908 34.131 -6.789 -2.75
3 16 31.627 -10.736 -3.908 31.334 -11.516 -3.908 32.953 -11.186 -2.75
3 16 32.498 5.629 -19.5 32.366 6.438 -19.5 34.131 6.789 -19.5
3 16 31.249 10.608 -19.5 30.959 11.378 -19.5 32.953 11.186 -19.5
3 16 31.334 11.516 -3.908 31.627 10.736 -3.908 32.953 11.186 -2.75
3 16 32.758 6.516 -3.908 32.892 5.698 -3.91 34.131 6.789 -2.75
3 16 25.333 21.122 -19.5 24.811 21.759 -19.5 26.164 22.945 -19.5
3 16 21.759 24.811 -19.5 21.124 25.33 -19.5 22.945 26.164 -19.5
3 16 21.381 25.636 -3.91 22.022 25.111 -3.908 22.945 26.164 -2.75
3 16 25.111 22.022 -3.908 25.64 21.378 -3.908 26.164 22.945 -2.75
3 16 11.378 30.959 -19.5 10.608 31.249 -19.5 11.186 32.953 -19.5
3 16 6.438 32.366 -19.5 5.629 32.498 -19.5 6.789 34.131 -19.5
3 16 5.698 32.892 -3.91 6.516 32.758 -3.908 6.789 34.131 -2.75
3 16 10.736 31.627 -3.908 11.516 31.334 -3.908 11.186 32.953 -2.75
3 16 -5.629 32.498 -19.5 -6.438 32.366 -19.5 -6.789 34.131 -19.5
3 16 -10.608 31.249 -19.5 -11.378 30.959 -19.5 -11.186 32.953 -19.5
3 16 -11.516 31.334 -3.908 -10.736 31.627 -3.908 -11.186 32.953 -2.75
3 16 -6.516 32.758 -3.908 -5.698 32.892 -3.91 -6.789 34.131 -2.75
3 16 -21.124 25.33 -19.5 -21.759 24.811 -19.5 -22.945 26.164 -19.5
3 16 -24.811 21.759 -19.5 -25.333 21.122 -19.5 -26.164 22.945 -19.5
3 16 -25.64 21.378 -3.908 -25.111 22.022 -3.908 -26.164 22.945 -2.75
3 16 -22.022 25.111 -3.908 -21.381 25.636 -3.91 -22.945 26.164 -2.75
3 16 -30.959 11.378 -19.5 -31.249 10.608 -19.5 -32.953 11.186 -19.5
3 16 -32.366 6.438 -19.5 -32.498 5.629 -19.5 -34.131 6.789 -19.5
3 16 -32.892 5.698 -3.91 -32.758 6.516 -3.908 -34.131 6.789 -2.75
3 16 -31.627 10.736 -3.908 -31.334 11.516 -3.908 -32.953 11.186 -2.75
3 16 -32.498 -5.629 -19.5 -32.366 -6.438 -19.5 -34.131 -6.789 -19.5
3 16 -31.249 -10.608 -19.5 -30.959 -11.378 -19.5 -32.953 -11.186 -19.5
3 16 -31.334 -11.516 -3.908 -31.627 -10.736 -3.908 -32.953 -11.186 -2.75
3 16 -32.758 -6.516 -3.908 -32.892 -5.698 -3.91 -34.131 -6.789 -2.75
3 16 -25.33 -21.124 -19.5 -24.811 -21.759 -19.5 -26.164 -22.945 -19.5
3 16 -21.759 -24.811 -19.5 -21.122 -25.333 -19.5 -22.945 -26.164 -19.5
3 16 -21.378 -25.64 -3.908 -22.022 -25.111 -3.908 -22.945 -26.164 -2.75
3 16 -25.111 -22.022 -3.908 -25.636 -21.381 -3.91 -26.164 -22.945 -2.75
3 16 -11.378 -30.959 -19.5 -10.608 -31.249 -19.5 -11.186 -32.953 -19.5
3 16 -6.438 -32.366 -19.5 -5.629 -32.498 -19.5 -6.789 -34.131 -19.5
3 16 -5.698 -32.892 -3.91 -6.516 -32.758 -3.908 -6.789 -34.131 -2.75
3 16 -10.736 -31.628 -3.908 -11.516 -31.334 -3.908 -11.186 -32.953 -2.75
4 16 4.307 -32.718 -19.5 4.36 -33.114 -3.908 5.698 -32.892 -3.91 5.629 -32.498 -19.5
4 16 11.378 -30.959 -19.5 11.516 -31.334 -3.908 12.782 -30.858 -3.908 12.629 -30.488 -19.5
4 16 4.307 -32.718 -19.5 5.629 -32.498 -19.5 6.789 -34.131 -19.5 4.542 -34.502 -19.5
4 16 6.789 -34.131 -19.5 6.438 -32.366 -19.5 8.541 -31.876 -19.5 9.007 -33.614 -19.5
4 16 9.007 -33.614 -19.5 8.541 -31.876 -19.5 10.608 -31.249 -19.5 11.186 -32.953 -19.5
4 16 11.186 -32.953 -19.5 11.378 -30.959 -19.5 12.629 -30.488 -19.5 13.317 -32.151 -19.5
4 16 8.645 -32.262 -3.908 6.516 -32.758 -3.908 6.789 -34.131 -2.75 9.007 -33.614 -2.75
4 16 10.736 -31.628 -3.908 8.645 -32.262 -3.908 9.007 -33.614 -2.75 11.186 -32.953 -2.75
4 16 12.782 -30.858 -3.908 11.516 -31.334 -3.908 11.186 -32.953 -2.75 13.317 -32.151 -2.75
4 16 6.789 -34.131 -2.75 5.698 -32.892 -3.91 4.36 -33.114 -3.908 4.542 -34.502 -2.75
4 16 20.089 -26.181 -19.5 20.333 -26.498 -3.908 21.378 -25.64 -3.908 21.122 -25.333 -19.5
4 16 25.33 -21.124 -19.5 25.636 -21.381 -3.91 26.498 -20.333 -3.908 26.181 -20.089 -19.5
4 16 20.089 -26.181 -19.5 21.122 -25.333 -19.5 22.945 -26.164 -19.5 21.185 -27.609 -19.5
4 16 22.945 -26.164 -19.5 21.758 -24.811 -19.5 23.335 -23.335 -19.5 24.607 -24.607 -19.5
4 16 24.607 -24.607 -19.5 23.335 -23.335 -19.5 24.811 -21.758 -19.5 26.164 -22.945 -19.5
4 16 26.164 -22.945 -19.5 25.33 -21.124 -19.5 26.181 -20.089 -19.5 27.609 -21.185 -19.5
4 16 23.617 -23.618 -3.908 22.022 -25.111 -3.908 22.945 -26.164 -2.75 24.607 -24.607 -2.75
4 16 25.111 -22.022 -3.908 23.617 -23.618 -3.908 24.607 -24.607 -2.75 26.164 -22.945 -2.75
4 16 26.498 -20.333 -3.908 25.636 -21.381 -3.91 26.164 -22.945 -2.75 27.609 -21.185 -2.75
4 16 22.945 -26.164 -2.75 21.378 -25.64 -3.908 20.333 -26.498 -3.908 21.185 -27.609 -2.75
4 16 30.488 -12.629 -19.5 30.858 -12.782 -3.908 31.334 -11.516 -3.908 30.959 -11.378 -19.5
4 16 32.498 -5.629 -19.5 32.892 -5.698 -3.91 33.114 -4.36 -3.908 32.718 -4.307 -19.5
4 16 30.488 -12.629 -19.5 30.959 -11.378 -19.5 32.953 -11.186 -19.5 32.151 -13.317 -19.5
4 16 32.953 -11.186 -19.5 31.249 -10.608 -19.5 31.876 -8.541 -19.5 33.614 -9.007 -19.5
4 16 33.614 -9.007 -19.5 31.876 -8.541 -19.5 32.366 -6.438 -19.5 34.131 -6.789 -19.5
4 16 34.131 -6.789 -19.5 32.498 -5.629 -19.5 32.718 -4.307 -19.5 34.502 -4.542 -19.5
4 16 32.262 -8.645 -3.908 31.627 -10.736 -3.908 32.953 -11.186 -2.75 33.614 -9.007 -2.75
4 16 32.758 -6.516 -3.908 32.262 -8.645 -3.908 33.614 -9.007 -2.75 34.131 -6.789 -2.75
4 16 33.114 -4.36 -3.908 32.892 -5.698 -3.91 34.131 -6.789 -2.75 34.502 -4.542 -2.75
4 16 32.953 -11.186 -2.75 31.334 -11.516 -3.908 30.858 -12.782 -3.908 32.151 -13.317 -2.75
4 16 32.718 4.307 -19.5 33.114 4.36 -3.908 32.892 5.698 -3.91 32.498 5.629 -19.5
4 16 30.959 11.378 -19.5 31.334 11.516 -3.908 30.858 12.782 -3.908 30.488 12.629 -19.5
4 16 32.718 4.307 -19.5 32.498 5.629 -19.5 34.131 6.789 -19.5 34.502 4.542 -19.5
4 16 34.131 6.789 -19.5 32.366 6.438 -19.5 31.876 8.541 -19.5 33.614 9.007 -19.5
4 16 33.614 9.007 -19.5 31.876 8.541 -19.5 31.249 10.608 -19.5 32.953 11.186 -19.5
4 16 32.953 11.186 -19.5 30.959 11.378 -19.5 30.488 12.629 -19.5 32.151 13.317 -19.5
4 16 32.262 8.645 -3.908 32.758 6.516 -3.908 34.131 6.789 -2.75 33.614 9.007 -2.75
4 16 31.627 10.736 -3.908 32.262 8.645 -3.908 33.614 9.007 -2.75 32.953 11.186 -2.75
4 16 30.858 12.782 -3.908 31.334 11.516 -3.908 32.953 11.186 -2.75 32.151 13.317 -2.75
4 16 34.131 6.789 -2.75 32.892 5.698 -3.91 33.114 4.36 -3.908 34.502 4.542 -2.75
4 16 26.181 20.089 -19.5 26.498 20.333 -3.908 25.64 21.378 -3.908 25.333 21.122 -19.5
4 16 21.124 25.33 -19.5 21.381 25.636 -3.91 20.333 26.498 -3.908 20.089 26.181 -19.5
4 16 26.181 20.089 -19.5 25.333 21.122 -19.5 26.164 22.945 -19.5 27.609 21.185 -19.5
4 16 26.164 22.945 -19.5 24.811 21.759 -19.5 23.335 23.335 -19.5 24.607 24.607 -19.5
4 16 24.607 24.607 -19.5 23.335 23.335 -19.5 21.759 24.811 -19.5 22.945 26.164 -19.5
4 16 22.945 26.164 -19.5 21.124 25.33 -19.5 20.089 26.181 -19.5 21.185 27.609 -19.5
4 16 23.618 23.617 -3.908 25.111 22.022 -3.908 26.164 22.945 -2.75 24.607 24.607 -2.75
4 16 22.022 25.111 -3.908 23.618 23.617 -3.908 24.607 24.607 -2.75 22.945 26.164 -2.75
4 16 20.333 26.498 -3.908 21.381 25.636 -3.91 22.945 26.164 -2.75 21.185 27.609 -2.75
4 16 26.164 22.945 -2.75 25.64 21.378 -3.908 26.498 20.333 -3.908 27.609 21.185 -2.75
