0 Technic Panel  3 x  7
0 Name: 71709.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-30 [MagFors] Moved a connhole to the subfile
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Corners
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64782s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\64782s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64782s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\64782s01.dat

0 // Centre Flat Parts
1 16 0 -7 0 29 0 0 0 -1 0 0 0 -12 rect2p.dat
0 BFC INVERTNEXT
1 16 0 -9 0 49 0 0 0 .5 0 0 0 4 box5.dat
4 16 31 -9 11 31 -9 20 -31 -9 20 -31 -9 11
4 16 49 -9 4 49 -9 11 -49 -9 11 -49 -9 4
4 16 -31 -9 -11 -31 -9 -20 31 -9 -20 31 -9 -11
4 16 -49 -9 -4 -49 -9 -11 49 -9 -11 49 -9 -4

0 // Centre Parts Mirrored End
4 16 -52 -7 -20 -52 -7 20 -49 -7 11 -49 -7 -11
4 16 -49 -7 -11 -49 -7 11 -31 -7 11 -31 -7 -11
4 16 -31 -7 -11 -31 -7 11 -29 -7 12 -29 -7 -12
1 16 -60 0 0 0 1 0 1 0 0 0 0 -1 connhol3.dat
1 16 -52 0 0 0 -1 0 -6 0 0 0 0 -6 4-4ndis.dat
1 16 -59.5 -9 0 -10.5 0 0 0 1 0 0 0 -20 rect1.dat
1 16 -61 9 0 -9 0 0 0 -1 0 0 0 20 rect1.dat
1 16 -52 -6.5 0 0 -1 0 -.5 0 0 0 0 -20 rect1.dat
1 16 -52 7.5 0 0 -1 0 1.5 0 0 0 0 20 rect1.dat
1 16 -52 -7 11 18 0 0 0 0 12 0 -2 0 tri3u1.dat
1 16 -52 -7 -11 18 0 0 0 0 12 0 2 0 tri3u1.dat

4 16 49 -7 11 52 -7 20 52 -7 -20 49 -7 -11
4 16 31 -7 11 49 -7 11 49 -7 -11 31 -7 -11
4 16 29 -7 12 31 -7 11 31 -7 -11 29 -7 -12
1 16 60 0 0 0 -1 0 1 0 0 0 0 -1 connhol3.dat
1 16 52 0 0 0 1 0 -6 0 0 0 0 -6 4-4ndis.dat
1 16 59.5 -9 0 10.5 0 0 0 1 0 0 0 -20 rect1.dat
1 16 61 9 0 9 0 0 0 -1 0 0 0 20 rect1.dat
1 16 52 -6.5 0 0 1 0 -.5 0 0 0 0 -20 rect1.dat
1 16 52 7.5 0 0 1 0 1.5 0 0 0 0 20 rect1.dat
1 16 52 -7 11 -18 0 0 0 0 12 0 -2 0 tri3u1.dat
1 16 52 -7 -11 -18 0 0 0 0 12 0 2 0 tri3u1.dat

0 // Centre Liftarm Construction
1 16 -10 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
4 16 -6 -6 12 -14 -6 12 -14 6 12 -6 6 12
1 16 0 0 20 0 0 1 1 0 0 0 -1 0 connhol3.dat
1 16 10 0 30 0 0 -1 1 0 0 0 -14 0 npeghol2.dat
1 16 0 0 12 0 0 -6 -6 0 0 0 1 0 4-4ndis.dat
4 16 14 -6 12 6 -6 12 6 6 12 14 6 12
4 16 29 -7 12 -29 -7 12 -26 -6 12 26 -6 12
4 16 20 6 12 -20 6 12 -20 9 12 20 9 12
1 16 0 -9 25 0 0 -20 0 1 0 5 0 0 rect1.dat
1 16 0 9 21 -20 0 0 0 -1 0 0 0 9 rect2p.dat
1 16 -10 0 -30 0 0 -1 1 0 0 0 14 0 npeghol2.dat
4 16 -6 6 -12 -14 6 -12 -14 -6 -12 -6 -6 -12
1 16 0 0 -20 0 0 1 1 0 0 0 1 0 connhol3.dat
1 16 10 0 -30 0 0 -1 1 0 0 0 14 0 npeghol2.dat
1 16 0 0 -12 0 0 -6 -6 0 0 0 -1 0 4-4ndis.dat
4 16 14 6 -12 6 6 -12 6 -6 -12 14 -6 -12
4 16 26 -6 -12 -26 -6 -12 -29 -7 -12 29 -7 -12
4 16 20 9 -12 -20 9 -12 -20 6 -12 20 6 -12
1 16 0 -9 -25 0 0 -20 0 1 0 -5 0 0 rect1.dat
1 16 0 9 -21 -20 0 0 0 -1 0 0 0 -9 rect2p.dat
