0 Znap Beam Curved  2 Holes
0 Name: 32230.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-07-21 [mikeheide] BFC'ed added details
0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2024-02-18 [GeraldLasser] Completely rewrite, original by t.woelk
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 20 0 120 0 0 -1 0 1 0 1 0 0 znap6.dat
1 16 12.5 0 110 12.5 0 0 0 0 10 0 1 0 rect2p.dat
1 16 12.5 0 130 12.5 0 0 0 0 -10 0 -1 0 rect2p.dat
1 16 0 0 120 0 0 -1 0 1 0 1 0 0 connhole.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32230s01.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\32230s01.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\32230s01.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\32230s01.dat
1 16 -110 0 -12.5 0 -1 0 0 0 10 -12.5 0 0 rect2p.dat
1 16 -130 0 -12.5 0 1 0 0 0 -10 -12.5 0 0 rect2p.dat
1 16 -120 0 0 -1 0 0 0 1 0 0 0 1 connhole.dat
1 16 -120 0 -20 1 0 0 0 1 0 0 0 1 znap6.dat

1 16 0 -10 0 0 0 -130 0 20 0 130 0 0 48\1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 -110 0 20 0 110 0 0 48\1-4cylo.dat

5 24 -80.1596 -2 80.1596 -80.1596 -10 80.1596 -69.0159 -10 89.9429 -89.9429 -10 69.0159
5 24 -89.5444 -10 89.5444 -89.5444 -2 89.5444 -77.0961 -2 100.4731 -100.4731 -2 77.0961
5 24 -89.5444 10 89.5444 -89.5444 2 89.5444 -77.0961 2 100.4731 -100.4731 2 77.0961
5 24 -80.1596 2 80.1596 -80.1596 10 80.1596 -89.9429 10 69.0159 -69.0159 10 89.9429
