0 Technic Liftarm  1 x  5
0 Name: 32017.dat
0 Author: Lutz Uhlmann
0 !LDRAW_ORG Part UPDATE 1998-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-01-12 [PTadmin] Official Update 1998-01
0 !HISTORY 2007-06-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // outsides
 1 16 0 5 -40 10 0 0 0 0 0 0 0 -10 2-4edge.dat
 1 16 0 -5 -40 10 0 0 0 0 0 0 0 -10 2-4edge.dat
 1 16 0 -5 -40 10 0 0 0 10 0 0 0 -10 2-4cyli.dat
 1 16 0 5 40 10 0 0 0 0 0 0 0 10 2-4edge.dat
 1 16 0 -5 40 10 0 0 0 0 0 0 0 10 2-4edge.dat
 1 16 0 -5 40 10 0 0 0 10 0 0 0 10 2-4cyli.dat

 2 24 10 -5 -40 10 -5 40
 2 24 -10 -5 -40 -10 -5 40
 2 24 10 5 -40 10 5 40
 2 24 -10 5 -40 -10 5 40

 4 16 10 -5 -40 10 -5 40 10 5 40 10 5 -40
 4 16 -10 -5 -40 -10 -5 40 -10 5 40 -10 5 -40
 4 16 10 -5 -40 10 -5 40 9 -5 40 9 -5 -40
 4 16 -10 -5 -40 -10 -5 40 -9 -5 40 -9 -5 -40
 4 16 10 5 -40 10 5 40 9 5 40 9 5 -40
 4 16 -10 5 -40 -10 5 40 -9 5 40 -9 5 -40

0 holes

 1 16 0 -5 40 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 5 40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -3 40 6 0 0 0 6 0 0 0 6 4-4cyli.dat

 1 16 0 -5 20 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 5 20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -3 20 6 0 0 0 6 0 0 0 6 4-4cyli.dat

 1 16 0 -5 -0 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 5 -0 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -3 -0 6 0 0 0 6 0 0 0 6 4-4cyli.dat

 1 16 0 -5 -20 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 5 -20 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -3 -20 6 0 0 0 6 0 0 0 6 4-4cyli.dat

 1 16 0 -5 -40 1 0 0 0 1 0 0 0 1 peghole.dat
 1 16 0 5 -40 1 0 0 0 -1 0 0 0 1 peghole.dat
 1 16 0 -3 -40 6 0 0 0 6 0 0 0 6 4-4cyli.dat

0 filling between holes

 4 16 9 -5 20 6.36 -5 26.36 6.36 -5 33.64 9 -5 40
 4 16 -9 -5 20 -6.36 -5 26.36 -6.36 -5 33.64 -9 -5 40
 4 16 9 5 20 6.36 5 26.36 6.36 5 33.64 9 5 40
 4 16 -9 5 20 -6.36 5 26.36 -6.36 5 33.64 -9 5 40

 1 16 0 -5 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 1 16 0 -2 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 1 16 0 2 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 1 16 0 5 20 6.36 0 -6.36 0 0 0 6.36 0 6.36 1-4edge.dat
 1 16 0 -5 20 6.36 0 -6.36 0 10 0 6.36 0 6.36 1-4cyli.dat
 1 16 0 -5 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -2 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 2 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 5 40 6.36 0 -6.36 0 0 0 -6.36 0 -6.36 1-4edge.dat
 1 16 0 -5 40 6.36 0 -6.36 0 10 0 -6.36 0 -6.36 1-4cyli.dat

 4 16 6.36 -2 26.36 6.36 -2 33.64 -6.36 -2 33.63 -6.36 -2 26.36
 4 16 6.36 2 26.36 6.36 2 33.64 -6.36 2 33.63 -6.36 2 26.36

