0 Minifig Weapon Blaster with Two Barrels
0 Name: 17010.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Starlord, Marvel, Guardians of the Galaxy, Element Gun

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-12-10 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

1 16 0 0 0 -1 0 0 0 .97815 .20791 0 -.20791 .97815 s\17010s01.dat
1 16 0 6.25 0 4 0 0 0 -12.5 0 0 0 -4 4-4cylo.dat

1 16 0 -3.40133 -16.002 0 0 -1.875 -.5316 -2.6727 0 -2.5 0 0 box.dat
2 24 1.1481 -6.108531 -18.502 0 -5.87513 -18.502
2 24 0 -5.87513 -18.502 -1.1481 -6.108531 -18.502
2 24 -1.1481 -6.108531 -18.502 -1.875 -6.605179 -18.502
2 24 1.1481 -6.108531 -18.502 1.875 -6.605179 -18.502

2 24 1.875 -5.542408 -13.502 1.1481 -5.045759 -13.502
2 24 -1.875 -5.542408 -13.502 -1.1481 -5.045759 -13.502
2 24 0 -4.812358 -13.502 -1.1481 -5.045759 -13.502
2 24 0 -4.812358 -13.502 1.1481 -5.045759 -13.502

2 24 1.874927 -1.26023 -18.502 1.1481 -1.756829 -18.502
2 24 -1.874927 -1.26023 -18.502 -1.1481 -1.756829 -18.502
2 24 -1.1481 -1.756829 -18.502 0 -1.99023 -18.502
2 24 0 -1.99023 -18.502 1.1481 -1.756829 -18.502

2 24 1.875 -.197409 -13.502 1.1481 -.694057 -13.502
2 24 -1.875 -.197409 -13.502 -1.1481 -.694057 -13.502
2 24 -1.1481 -.694057 -13.502 0 -.927458 -13.502
2 24 1.1481 -.694057 -13.502 0 -.927458 -13.502
