0 Wheel Rim 11 x 18 Front with 10 Angled Spokes
0 Name: 18978b.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 1 0 0 0 0 -1 0 -1 0 stud4a.dat
1 16 0 0 0 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 0 -6 0 0 0 0 -6 0 -1 0 4-4disc.dat
1 16 0 0 -3 8 0 0 0 0 -8 0 1 0 4-4edge.dat
1 16 0 0 -3 8 0 0 0 0 -8 0 3 0 4-4cyli.dat

1 16 0 0 -3 4 0 0 0 0 -4 0 -0.5 0 4-4con1.dat
1 16 0 0 -3.5 4 0 0 0 0 -4 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -3.5 2 0 0 0 0 -2 0 0.5 0 4-4con1.dat
1 16 0 0 -3.125 2.5 0 0 0 0 -2.5 0 1 0 bump5000.dat

1 16 0 0 0 1 0 0 0 0 -1 0 1 0 s\18978bs01.dat
1 16 0 0 0 -1 0 0 0 0 1 0 1 0 s\18978bs01.dat

0 BFC INVERTNEXT
1 16 0 0 2 15.75 0 0 0 0 15.75 0 -4 0 4-4cylo.dat
1 16 0 0 2 18.75 0 0 0 0 18.75 0 -1 0 4-4edge.dat
1 16 0 0 2 18.75 0 0 0 0 18.75 0 -4 0 4-4cyli.dat

1 16 0 0 2 1.75 0 0 0 0 1.75 0 -1 0 4-4ring9.dat
1 16 0 0 2 1.25 0 0 0 0 1.25 0 -1 0 4-4rin14.dat
