0 Tyre 20 / 33 x 62 Motorcycle
0 Name: 80542.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS 75.1

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80542s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 1 s\80542s01.dat
1 16 0 0 0 0.86603 -0.5 0 0.5 0.86603 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\80542s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 1 s\80542s01.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\80542s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 1 s\80542s01.dat
1 16 0 0 0 -0.86603 -0.5 0 0.5 -0.86603 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\80542s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 1 s\80542s01.dat
1 16 0 0 0 -0.86603 0.5 0 -0.5 -0.86603 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\80542s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 s\80542s01.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\80542s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 -1 s\80542s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 1 s\80542s01.dat
1 16 0 0 0 0.86603 0.5 0 -0.5 0.86603 0 0 0 -1 s\80542s01.dat

0 BFC INVERTNEXT
1 16 0 0 -25 78 0 0 0 0 78 0 3 0 48\4-4cylo.dat
1 16 0 0 -25 1.09859 0 0 0 0 1.09859 0 3 0 48\4-4ring71.dat
1 16 0 0 -22 6 0 0 0 0 6 0 1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 -22 72 0 0 0 0 72 0 4 0 48\4-4cylo.dat
1 16 0 0 -18 12 0 0 0 0 12 0 -1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -6 7 0 0 0 0 7 0 -12 0 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 25 78 0 0 0 0 78 0 -3 0 48\4-4cylo.dat
1 16 0 0 25 1.09859 0 0 0 0 1.09859 0 -3 0 48\4-4ring71.dat
1 16 0 0 22 6 0 0 0 0 6 0 -1 0 48\4-4ring12.dat
0 BFC INVERTNEXT
1 16 0 0 22 72 0 0 0 0 72 0 -4 0 48\4-4cylo.dat
1 16 0 0 18 12 0 0 0 0 12 0 1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 6 7 0 0 0 0 7 0 12 0 48\4-4con12.dat
0 BFC INVERTNEXT
1 16 0 0 -6 91 0 0 0 0 91 0 12 0 48\4-4cyli.dat
