0 Sticker  1.7 x  3.7 with Yellow and Green Dots and Red "TICKET" on White Background
0 Name: 6234010r.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Roller Coaster, set 10261

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

1 2 -32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 -24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 2 -16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 -8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 -8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 2 0 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 0 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 8 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 2 16 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 24 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 32 -0.25 12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 14 -32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 -8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 14 32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 -32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 -16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 0 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 2 16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4disc.dat
1 15 32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -32 -0.25 0 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 -8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 0 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 16 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 24 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 32 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 8 -0.25 -12.5 2.5 0 0 0 1 0 0 0 2.5 4-4ndis.dat
1 15 36.5 -0.25 16.5 1 0 0 0 1 0 0 0 1 1-4chrd.dat
1 15 36.5 -0.25 -16.5 0 0 1 0 1 0 -1 0 0 1-4chrd.dat
1 15 -36.5 -0.25 -16.5 -1 0 0 0 1 0 0 0 -1 1-4chrd.dat
1 15 -36.5 -0.25 16.5 0 0 -1 0 1 0 1 0 0 1-4chrd.dat
4 15 -37.5 -.25 -16.5 -34.5 -.25 -10 -32 -.25 -2.5 -34.5 -.25 -2.5
3 15 -32 -0.25 -2.5 -34.5 -0.25 -10 -32 -0.25 -10
4 15 -29.5 -0.25 -2.5 -32 -0.25 -2.5 -32 -0.25 -10 -29.5 -0.25 -10
4 15 -29.5 -0.25 -10 -29.5 -0.25 -12.5 -26.5 -0.25 -12.5 -26.5 -0.25 -10
4 15 -29.5 -0.25 -12.5 -29.5 -0.25 -15 -26.5 -0.25 -15 -26.5 -0.25 -12.5
3 15 -10.5 -0.25 -15 -13.5 -0.25 -15 0 -0.25 -17.5
3 15 -8 -0.25 -15 -10.5 -0.25 -15 0 -0.25 -17.5
3 15 -5.5 -0.25 -15 -8 -0.25 -15 0 -0.25 -17.5
3 15 -2.5 -0.25 -15 -5.5 -0.25 -15 0 -0.25 -17.5
3 15 0 -0.25 -15 -2.5 -0.25 -15 0 -0.25 -17.5
3 15 2.5 -0.25 -15 0 -0.25 -15 0 -0.25 -17.5
3 15 5.5 -0.25 -15 2.5 -0.25 -15 0 -0.25 -17.5
4 15 2.5 -0.25 -12.5 2.5 -0.25 -15 5.5 -0.25 -15 5.5 -0.25 -12.5
3 15 8 -0.25 -15 5.5 -0.25 -15 0 -0.25 -17.5
3 15 10.5 -0.25 -15 8 -0.25 -15 0 -0.25 -17.5
3 15 13.5 -0.25 -15 10.5 -0.25 -15 0 -0.25 -17.5
4 15 -21.5 -0.25 -10 -21.5 -0.25 -12.5 -18.5 -0.25 -12.5 -18.5 -0.25 -10
4 15 -21.5 -0.25 -12.5 -21.5 -0.25 -15 -18.5 -0.25 -15 -18.5 -0.25 -12.5
4 15 -13.5 -0.25 -10 -13.5 -0.25 -12.5 -10.5 -0.25 -12.5 -10.5 -0.25 -10
4 15 -10.5 -0.25 -15 -10.5 -0.25 -12.5 -13.5 -0.25 -12.5 -13.5 -0.25 -15
4 15 -2.5 -0.25 -12.5 -2.5 -0.25 -10 -5.5 -0.25 -10 -5.5 -0.25 -12.5
4 15 -2.5 -0.25 -15 -2.5 -0.25 -12.5 -5.5 -0.25 -12.5 -5.5 -0.25 -15
4 15 5.5 -0.25 -12.5 5.5 -0.25 -10 2.5 -0.25 -10 2.5 -0.25 -12.5
4 15 13.5 -0.25 -12.5 13.5 -0.25 -10 10.5 -0.25 -10 10.5 -0.25 -12.5
4 15 10.5 -0.25 -12.5 10.5 -0.25 -15 13.5 -0.25 -15 13.5 -0.25 -12.5
4 15 21.5 -0.25 -12.5 21.5 -0.25 -10 18.5 -0.25 -10 18.5 -0.25 -12.5
4 15 21.5 -0.25 -15 21.5 -0.25 -12.5 18.5 -0.25 -12.5 18.5 -0.25 -15
4 15 29.5 -0.25 -12.5 29.5 -0.25 -10 26.5 -0.25 -10 26.5 -0.25 -12.5
4 15 26.5 -0.25 -12.5 26.5 -0.25 -15 29.5 -0.25 -15 29.5 -0.25 -12.5
4 15 29.5 -0.25 10 29.5 -0.25 2.5 32 -0.25 2.5 32 -0.25 10
4 15 34.5 -0.25 2.5 34.5 -0.25 10 32 -0.25 10 32 -0.25 2.5
4 15 23.5 -0.25 0.8 29.5 -0.25 -10 32 -0.25 -10 29.5 -0.25 -2.5
3 15 32 -0.25 -2.5 29.5 -0.25 -2.5 32 -0.25 -10
4 15 34.5 -0.25 -10 34.5 -0.25 -2.5 32 -0.25 -2.5 32 -0.25 -10
3 15 0.05 -0.25 17.5 -10.5 -0.25 15 -8 -0.25 15
3 15 0.05 -0.25 17.5 -8 -0.25 15 -5.5 -0.25 15
3 15 0.05 -0.25 17.5 -5.5 -0.25 15 -2.5 -0.25 15
3 15 0.05 -0.25 17.5 -2.5 -0.25 15 0 -0.25 15
3 15 0.05 -0.25 17.5 0 -0.25 15 2.5 -0.25 15
4 15 0.05 -0.25 17.5 2.5 -0.25 15 5.5 -0.25 12.5 5.5 -0.25 15
3 15 0.05 -0.25 17.5 5.5 -0.25 15 8 -0.25 15
3 15 0.05 -0.25 17.5 8 -0.25 15 10.5 -0.25 15
3 15 0.05 -0.25 17.5 10.5 -0.25 15 13.5 -0.25 15
3 15 0.05 -0.25 17.5 13.5 -0.25 15 16 -0.25 15
3 15 0.05 -0.25 17.5 16 -0.25 15 18.5 -0.25 15
4 15 -32 -0.25 2.5 -32 -0.25 10 -34.5 -0.25 10 -34.5 -0.25 2.5
4 15 -32 -0.25 2.5 -29.5 -0.25 2.5 -29.5 -0.25 10 -32 -0.25 10
4 15 -26.5 -0.25 12.5 -26.5 -0.25 15 -29.5 -0.25 15 -29.5 -0.25 12.5
4 15 -29.5 -0.25 10 -26.5 -0.25 10 -26.5 -0.25 12.5 -29.5 -0.25 12.5
4 15 -18.5 -0.25 15 -21.5 -0.25 15 -21.5 -0.25 12.5 -18.5 -0.25 12.5
3 15 -18.5 -0.25 12.5 -21.5 -0.25 12.5 -21.5 -0.25 10
4 15 -10.5 -0.25 12.5 -10.5 -0.25 15 -13.5 -0.25 15 -13.5 -0.25 12.5
4 15 -10.5 -0.25 12.5 -13.5 -0.25 12.5 -13.5 -0.25 10 -10.5 -0.25 10
4 15 -5.5 -0.25 12.5 -2.5 -0.25 12.5 -2.5 -0.25 15 -5.5 -0.25 15
