0 Technic Connector Block  7 x  4 x  3
0 Name: 32305.dat
0 Author: Robert Sexton [rhsexton]
0 !LDRAW_ORG Part UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-03-25 [mikeheide] added missing two lines
0 !HISTORY 2007-06-21 [mikeheide] fixed several errors
0 !HISTORY 2007-08-08 [mikeheide] fixed 4 missing lines, and holes in surface
0 !HISTORY 2007-08-09 [mikeheide] fixed floating cond. line
0 !HISTORY 2010-07-25 [rhsexton] broke piece down into sub-parts, replaced many quads, triangles and lines with primitives
0 !HISTORY 2014-11-22 [MagFors] Made BFC compliant, inlined subfile
0 !HISTORY 2021-12-29 [MagFors] Reshaped axleholes
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32305s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\32305s01.dat
0 // inlined from old subfile
1 16 0 0 -69 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -67 6 0 0 0 0 -6 0 16 0 4-4cyli.dat
1 16 0 0 -65 8 0 0 0 0 -8 0 14 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -47 6 0 0 0 0 -6 0 16 0 4-4cylo.dat
1 16 0 0 -47 8 0 0 0 0 -8 0 16 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -27 6 0 0 0 0 -6 0 6 0 4-4cyli.dat
1 16 0 0 -27 8 0 0 0 0 -8 0 2 0 4-4cyli.dat
1 16 0 0 -25 -8 0 0 0 0 -8 0 2 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -19 -8 0 0 0 0 -8 0 -2 0 2-4cylo.dat
1 16 0 0 -21 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
1 16 0 0 -21 -6 0 0 0 0 6 0 -1 0 2-4ndis.dat
1 16 0 0 -21 -2 0 0 0 0 -2 0 -1 0 2-4ring3.dat
4 16 -6 6 -21 0 6 -21 8 14 -21 -8 14 -21
3 16 6 6 -21 8 14 -21 0 6 -21
1 16 0 0 -19 -8 0 0 0 0 -8 0 -1 0 2-4ndis.dat
1 16 0 0 -23 -8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 0 -69 -8 0 0 0 0 -8 0 1 0 4-4ndis.dat
1 16 0 0 -65 -8 0 0 0 0 -8 0 -1 0 4-4ndis.dat
1 16 0 0 -27 -8 0 0 0 0 -8 0 -1 0 4-4edge.dat
1 16 0 0 -23 -8 0 0 0 0 -8 0 -1 0 2-4edge.dat
1 16 0 0 -25 8 0 0 0 0 8 0 -1 0 2-4edge.dat
1 16 0 0 -25 8 0 0 0 0 8 0 1 0 2-4ndis.dat
1 16 0 0 -27 6 0 0 0 0 -6 0 1 0 4-4edge.dat
1 16 0 0 -51 -6 0 0 0 0 -6 0 -1 0 4-4edge.dat
