0 Hi-Res Cylinder Sloped 0.1458
0 Name: 48\7-48cyls.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 16 1 0 0 .9914 .0086 .1305 .9914 0 .1305
4 16 .9914 .0086 .1305 .9659 .0341 .2588 .9659 0 .2588 .9914 0 .1305
4 16 .9659 .0341 .2588 .9239 .0761 .3827 .9239 0 .3827 .9659 0 .2588
4 16 .9239 .0761 .3827 .866 .134 .5 .866 0 .5 .9239 0 .3827
4 16 .866 .134 .5 .7934 .2066 .6088 .7934 0 .6088 .866 0 .5
4 16 .7934 .2066 .6088 .7071 .2929 .7071 .7071 0 .7071 .7934 0 .6088
4 16 .7071 .2929 .7071 .6088 .3912 .7934 .6088 0 .7934 .7071 0 .7071
0
5 24 .9914 0 .1305 .9914 .0086 .1305 1 0 0 .9659 0 .2588
5 24 .9659 0 .2588 .9659 .0341 .2588 .9914 0 .1305 .9239 0 .3827
5 24 .9239 0 .3827 .9239 .0761 .3827 .9659 0 .2588 .866 0 .5
5 24 .866 0 .5 .866 .134 .5 .9239 0 .3827 .7934 0 .6088
5 24 .7934 0 .6088 .7934 .2066 .6088 .866 0 .5 .7071 0 .7071
5 24 .7071 0 .7071 .7071 .2929 .7071 .7934 0 .6088 .6088 0 .7934
5 24 .6088 0 .7934 .6088 .3912 .7934 .7071 0 .7071 .5043 0 .8735
