0 ~Hi-Res Ring 33 x 1.0 (Obsolete)
0 Name: 48\4-4rin33.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2024-02-03 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 34 0 0 33.7076 0 4.437 32.7162 0 4.3065 33 0 0
4 16 33.7076 0 4.437 32.8406 0 8.7992 31.8747 0 8.5404 32.7162 0 4.3065
4 16 32.8406 0 8.7992 31.4126 0 13.0118 30.4887 0 12.6291 31.8747 0 8.5404
4 16 31.4126 0 13.0118 29.444 0 17 28.578 0 16.5 30.4887 0 12.6291
4 16 29.444 0 17 26.9756 0 20.6992 26.1822 0 20.0904 28.578 0 16.5
4 16 26.9756 0 20.6992 24.0414 0 24.0414 23.3343 0 23.3343 26.1822 0 20.0904
4 16 24.0414 0 24.0414 20.6992 0 26.9756 20.0904 0 26.1822 23.3343 0 23.3343
4 16 20.6992 0 26.9756 17 0 29.444 16.5 0 28.578 20.0904 0 26.1822
4 16 17 0 29.444 13.0118 0 31.4126 12.6291 0 30.4887 16.5 0 28.578
4 16 13.0118 0 31.4126 8.7992 0 32.8406 8.5404 0 31.8747 12.6291 0 30.4887
4 16 8.7992 0 32.8406 4.437 0 33.7076 4.3065 0 32.7162 8.5404 0 31.8747
4 16 4.437 0 33.7076 0 0 34 0 0 33 4.3065 0 32.7162
4 16 0 0 34 -4.437 0 33.7076 -4.3065 0 32.7162 0 0 33
4 16 -4.437 0 33.7076 -8.7992 0 32.8406 -8.5404 0 31.8747 -4.3065 0 32.7162
4 16 -8.7992 0 32.8406 -13.0118 0 31.4126 -12.6291 0 30.4887 -8.5404 0 31.8747
4 16 -13.0118 0 31.4126 -17 0 29.444 -16.5 0 28.578 -12.6291 0 30.4887
4 16 -17 0 29.444 -20.6992 0 26.9756 -20.0904 0 26.1822 -16.5 0 28.578
4 16 -20.6992 0 26.9756 -24.0414 0 24.0414 -23.3343 0 23.3343 -20.0904 0 26.1822
4 16 -24.0414 0 24.0414 -26.9756 0 20.6992 -26.1822 0 20.0904 -23.3343 0 23.3343
4 16 -26.9756 0 20.6992 -29.444 0 17 -28.578 0 16.5 -26.1822 0 20.0904
4 16 -29.444 0 17 -31.4126 0 13.0118 -30.4887 0 12.6291 -28.578 0 16.5
4 16 -31.4126 0 13.0118 -32.8406 0 8.7992 -31.8747 0 8.5404 -30.4887 0 12.6291
4 16 -32.8406 0 8.7992 -33.7076 0 4.437 -32.7162 0 4.3065 -31.8747 0 8.5404
4 16 -33.7076 0 4.437 -34 0 0 -33 0 0 -32.7162 0 4.3065
4 16 -34 0 0 -33.7076 0 -4.437 -32.7162 0 -4.3065 -33 0 0
4 16 -33.7076 0 -4.437 -32.8406 0 -8.7992 -31.8747 0 -8.5404 -32.7162 0 -4.3065
4 16 -32.8406 0 -8.7992 -31.4126 0 -13.0118 -30.4887 0 -12.6291 -31.8747 0 -8.5404
4 16 -31.4126 0 -13.0118 -29.444 0 -17 -28.578 0 -16.5 -30.4887 0 -12.6291
4 16 -29.444 0 -17 -26.9756 0 -20.6992 -26.1822 0 -20.0904 -28.578 0 -16.5
4 16 -26.9756 0 -20.6992 -24.0414 0 -24.0414 -23.3343 0 -23.3343 -26.1822 0 -20.0904
4 16 -24.0414 0 -24.0414 -20.6992 0 -26.9756 -20.0904 0 -26.1822 -23.3343 0 -23.3343
4 16 -20.6992 0 -26.9756 -17 0 -29.444 -16.5 0 -28.578 -20.0904 0 -26.1822
4 16 -17 0 -29.444 -13.0118 0 -31.4126 -12.6291 0 -30.4887 -16.5 0 -28.578
4 16 -13.0118 0 -31.4126 -8.7992 0 -32.8406 -8.5404 0 -31.8747 -12.6291 0 -30.4887
4 16 -8.7992 0 -32.8406 -4.437 0 -33.7076 -4.3065 0 -32.7162 -8.5404 0 -31.8747
4 16 -4.437 0 -33.7076 0 0 -34 0 0 -33 -4.3065 0 -32.7162
4 16 0 0 -34 4.437 0 -33.7076 4.3065 0 -32.7162 0 0 -33
4 16 4.437 0 -33.7076 8.7992 0 -32.8406 8.5404 0 -31.8747 4.3065 0 -32.7162
4 16 8.7992 0 -32.8406 13.0118 0 -31.4126 12.6291 0 -30.4887 8.5404 0 -31.8747
4 16 13.0118 0 -31.4126 17 0 -29.444 16.5 0 -28.578 12.6291 0 -30.4887
4 16 17 0 -29.444 20.6992 0 -26.9756 20.0904 0 -26.1822 16.5 0 -28.578
4 16 20.6992 0 -26.9756 24.0414 0 -24.0414 23.3343 0 -23.3343 20.0904 0 -26.1822
4 16 24.0414 0 -24.0414 26.9756 0 -20.6992 26.1822 0 -20.0904 23.3343 0 -23.3343
4 16 26.9756 0 -20.6992 29.444 0 -17 28.578 0 -16.5 26.1822 0 -20.0904
4 16 29.444 0 -17 31.4126 0 -13.0118 30.4887 0 -12.6291 28.578 0 -16.5
4 16 31.4126 0 -13.0118 32.8406 0 -8.7992 31.8747 0 -8.5404 30.4887 0 -12.6291
4 16 32.8406 0 -8.7992 33.7076 0 -4.437 32.7162 0 -4.3065 31.8747 0 -8.5404
4 16 33.7076 0 -4.437 34 0 0 33 0 0 32.7162 0 -4.3065
0 // Build by LDPartEditor (PrimGen 2.X)
