0 Hi-Res Ring 33 x 0.2083
0 Name: 48\5-24ring33.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


4 16 34 0 0 33.7076 0 4.437 32.7162 0 4.3065 33 0 0
4 16 33.7076 0 4.437 32.8406 0 8.7992 31.8747 0 8.5404 32.7162 0 4.3065
4 16 32.8406 0 8.7992 31.4126 0 13.0118 30.4887 0 12.6291 31.8747 0 8.5404
4 16 31.4126 0 13.0118 29.444 0 17 28.578 0 16.5 30.4887 0 12.6291
4 16 29.444 0 17 26.9756 0 20.6992 26.1822 0 20.0904 28.578 0 16.5
4 16 26.9756 0 20.6992 24.0414 0 24.0414 23.3343 0 23.3343 26.1822 0 20.0904
4 16 24.0414 0 24.0414 20.6992 0 26.9756 20.0904 0 26.1822 23.3343 0 23.3343
4 16 20.6992 0 26.9756 17 0 29.444 16.5 0 28.578 20.0904 0 26.1822
4 16 17 0 29.444 13.0118 0 31.4126 12.6291 0 30.4887 16.5 0 28.578
4 16 13.0118 0 31.4126 8.7992 0 32.8406 8.5404 0 31.8747 12.6291 0 30.4887
0 // Build by LDPartEditor (PrimGen 2.X)
