0 Hi-Res Disc Negative Tangent 0.2292
0 Name: 48\11-48tang.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG 48_Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

3 16 1 0 0 1 0 .1989 .9914 0 .1305
3 16 .9914 0 .1305 1 0 .1989 .9659 0 .2588
3 16 .9239 0 .3827 .9659 0 .2588 1 0 .1989
3 16 .9239 0 .3827 .8478 0 .5665 .866 0 .5
3 16 .866 0 .5 .8478 0 .5665 .7934 0 .6088
3 16 .7071 0 .7071 .7934 0 .6088 .8478 0 .5665
3 16 .7071 0 .7071 .5665 0 .8478 .6088 0 .7934
3 16 .6088 0 .7934 .5665 0 .8478 .5 0 .866
3 16 .3827 0 .9239 .5 0 .866 .5665 0 .8478
3 16 .3827 0 .9239 .1989 0 1 .2588 0 .9659
3 16 .2588 0 .9659 .1989 0 1 .1305 0 .9914
