0 Hi-Res Torus Outside  1 x 0.0222 x 0.25
0 Name: 48\t04o0222.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Major Radius: 45
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 12/48 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.0222 0 0 0 0 0.0222 0 1 0 4-4edge.dat

4 16 1 0.0222 0 0.9914 0.0222 0.1305 0.9943 0.022 0.1309 1.0029 0.022 0
4 16 1.0029 0.022 0 0.9943 0.022 0.1309 0.9971 0.0215 0.1313 1.0058 0.0215 0
4 16 1.0058 0.0215 0 0.9971 0.0215 0.1313 0.9998 0.0205 0.1316 1.0085 0.0205 0
4 16 1.0085 0.0205 0 0.9998 0.0205 0.1316 1.0024 0.0192 0.132 1.0111 0.0192 0
4 16 1.0111 0.0192 0 1.0024 0.0192 0.132 1.0048 0.0176 0.1323 1.0135 0.0176 0
4 16 1.0135 0.0176 0 1.0048 0.0176 0.1323 1.007 0.0157 0.1326 1.0157 0.0157 0
4 16 1.0157 0.0157 0 1.007 0.0157 0.1326 1.0089 0.0135 0.1328 1.0176 0.0135 0
4 16 1.0176 0.0135 0 1.0089 0.0135 0.1328 1.0105 0.0111 0.133 1.0192 0.0111 0
4 16 1.0192 0.0111 0 1.0105 0.0111 0.133 1.0118 0.0085 0.1332 1.0205 0.0085 0
4 16 1.0205 0.0085 0 1.0118 0.0085 0.1332 1.0127 0.0058 0.1333 1.0215 0.0058 0
4 16 1.0215 0.0058 0 1.0127 0.0058 0.1333 1.0132 0.0029 0.1334 1.022 0.0029 0
4 16 1.022 0.0029 0 1.0132 0.0029 0.1334 1.0134 0 0.1334 1.0222 0 0
4 16 0.9914 0.0222 0.1305 0.9659 0.0222 0.2588 0.9687 0.022 0.2596 0.9943 0.022 0.1309
4 16 0.9943 0.022 0.1309 0.9687 0.022 0.2596 0.9715 0.0215 0.2603 0.9971 0.0215 0.1313
4 16 0.9971 0.0215 0.1313 0.9715 0.0215 0.2603 0.9741 0.0205 0.261 0.9998 0.0205 0.1316
4 16 0.9998 0.0205 0.1316 0.9741 0.0205 0.261 0.9766 0.0192 0.2617 1.0024 0.0192 0.132
4 16 1.0024 0.0192 0.132 0.9766 0.0192 0.2617 0.979 0.0176 0.2623 1.0048 0.0176 0.1323
4 16 1.0048 0.0176 0.1323 0.979 0.0176 0.2623 0.9811 0.0157 0.2629 1.007 0.0157 0.1326
4 16 1.007 0.0157 0.1326 0.9811 0.0157 0.2629 0.9829 0.0135 0.2634 1.0089 0.0135 0.1328
4 16 1.0089 0.0135 0.1328 0.9829 0.0135 0.2634 0.9845 0.0111 0.2638 1.0105 0.0111 0.133
4 16 1.0105 0.0111 0.133 0.9845 0.0111 0.2638 0.9857 0.0085 0.2641 1.0118 0.0085 0.1332
4 16 1.0118 0.0085 0.1332 0.9857 0.0085 0.2641 0.9866 0.0058 0.2644 1.0127 0.0058 0.1333
4 16 1.0127 0.0058 0.1333 0.9866 0.0058 0.2644 0.9872 0.0029 0.2645 1.0132 0.0029 0.1334
4 16 1.0132 0.0029 0.1334 0.9872 0.0029 0.2645 0.9874 0 0.2646 1.0134 0 0.1334
4 16 0.9659 0.0222 0.2588 0.9239 0.0222 0.3827 0.9266 0.022 0.3838 0.9687 0.022 0.2596
4 16 0.9687 0.022 0.2596 0.9266 0.022 0.3838 0.9292 0.0215 0.3849 0.9715 0.0215 0.2603
4 16 0.9715 0.0215 0.2603 0.9292 0.0215 0.3849 0.9318 0.0205 0.386 0.9741 0.0205 0.261
4 16 0.9741 0.0205 0.261 0.9318 0.0205 0.386 0.9342 0.0192 0.387 0.9766 0.0192 0.2617
4 16 0.9766 0.0192 0.2617 0.9342 0.0192 0.387 0.9364 0.0176 0.3879 0.979 0.0176 0.2623
4 16 0.979 0.0176 0.2623 0.9364 0.0176 0.3879 0.9384 0.0157 0.3887 0.9811 0.0157 0.2629
4 16 0.9811 0.0157 0.2629 0.9384 0.0157 0.3887 0.9402 0.0135 0.3894 0.9829 0.0135 0.2634
4 16 0.9829 0.0135 0.2634 0.9402 0.0135 0.3894 0.9417 0.0111 0.3901 0.9845 0.0111 0.2638
4 16 0.9845 0.0111 0.2638 0.9417 0.0111 0.3901 0.9429 0.0085 0.3906 0.9857 0.0085 0.2641
4 16 0.9857 0.0085 0.2641 0.9429 0.0085 0.3906 0.9437 0.0058 0.3909 0.9866 0.0058 0.2644
4 16 0.9866 0.0058 0.2644 0.9437 0.0058 0.3909 0.9443 0.0029 0.3911 0.9872 0.0029 0.2645
4 16 0.9872 0.0029 0.2645 0.9443 0.0029 0.3911 0.9444 0 0.3912 0.9874 0 0.2646
4 16 0.9239 0.0222 0.3827 0.866 0.0222 0.5 0.8685 0.022 0.5015 0.9266 0.022 0.3838
4 16 0.9266 0.022 0.3838 0.8685 0.022 0.5015 0.871 0.0215 0.5029 0.9292 0.0215 0.3849
4 16 0.9292 0.0215 0.3849 0.871 0.0215 0.5029 0.8734 0.0205 0.5043 0.9318 0.0205 0.386
4 16 0.9318 0.0205 0.386 0.8734 0.0205 0.5043 0.8756 0.0192 0.5056 0.9342 0.0192 0.387
4 16 0.9342 0.0192 0.387 0.8756 0.0192 0.5056 0.8777 0.0176 0.5068 0.9364 0.0176 0.3879
4 16 0.9364 0.0176 0.3879 0.8777 0.0176 0.5068 0.8796 0.0157 0.5079 0.9384 0.0157 0.3887
4 16 0.9384 0.0157 0.3887 0.8796 0.0157 0.5079 0.8813 0.0135 0.5088 0.9402 0.0135 0.3894
4 16 0.9402 0.0135 0.3894 0.8813 0.0135 0.5088 0.8827 0.0111 0.5096 0.9417 0.0111 0.3901
4 16 0.9417 0.0111 0.3901 0.8827 0.0111 0.5096 0.8838 0.0085 0.5103 0.9429 0.0085 0.3906
