0 Hi-Res Cone 41 x 0.25
0 Name: 48\1-4con41.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG 48_Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-27 [Philo] Recreated CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-02-18 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 41 1 0 40.6474 1 5.3505 41.6388 0 5.481 42 0 0
4 16 40.6474 1 5.3505 39.6019 1 10.6108 40.5678 0 10.8696 41.6388 0 5.481
4 16 39.6019 1 10.6108 37.8799 1 15.6907 38.8038 0 16.0734 40.5678 0 10.8696
4 16 37.8799 1 15.6907 35.506 1 20.5 36.372 0 21 38.8038 0 16.0734
4 16 35.506 1 20.5 32.5294 1 24.9608 33.3228 0 25.5696 36.372 0 21
4 16 32.5294 1 24.9608 28.9911 1 28.9911 29.6982 0 29.6982 33.3228 0 25.5696
4 16 28.9911 1 28.9911 24.9608 1 32.5294 25.5696 0 33.3228 29.6982 0 29.6982
4 16 24.9608 1 32.5294 20.5 1 35.506 21 0 36.372 25.5696 0 33.3228
4 16 20.5 1 35.506 15.6907 1 37.8799 16.0734 0 38.8038 21 0 36.372
4 16 15.6907 1 37.8799 10.6108 1 39.6019 10.8696 0 40.5678 16.0734 0 38.8038
4 16 10.6108 1 39.6019 5.3505 1 40.6474 5.481 0 41.6388 10.8696 0 40.5678
4 16 5.3505 1 40.6474 0 1 41 0 0 42 5.481 0 41.6388
0 // conditional lines
5 24 41 1 0 42 0 0 41 1 -5.3997 40.6474 1 5.3505
5 24 40.6474 1 5.3505 41.6388 0 5.481 41 1 0 39.6019 1 10.6108
5 24 39.6019 1 10.6108 40.5678 0 10.8696 40.6474 1 5.3505 37.8799 1 15.6907
5 24 37.8799 1 15.6907 38.8038 0 16.0734 39.6019 1 10.6108 35.506 1 20.5
5 24 35.506 1 20.5 36.372 0 21 37.8799 1 15.6907 32.5294 1 24.9608
5 24 32.5294 1 24.9608 33.3228 0 25.5696 35.506 1 20.5 28.9911 1 28.9911
5 24 28.9911 1 28.9911 29.6982 0 29.6982 32.5294 1 24.9608 24.9608 1 32.5294
5 24 24.9608 1 32.5294 25.5696 0 33.3228 28.9911 1 28.9911 20.5 1 35.506
5 24 20.5 1 35.506 21 0 36.372 24.9608 1 32.5294 15.6907 1 37.8799
5 24 15.6907 1 37.8799 16.0734 0 38.8038 20.5 1 35.506 10.6108 1 39.6019
5 24 10.6108 1 39.6019 10.8696 0 40.5678 15.6907 1 37.8799 5.3505 1 40.6474
5 24 5.3505 1 40.6474 5.481 0 41.6388 10.6108 1 39.6019 0 1 41
5 24 0 1 41 0 0 42 5.3505 1 40.6474 -5.3997 1 41
0 // Build by LDPartEditor (PrimGen 2.X)
