0 Mixed-Mode Torus Outer  1 x 0.3750 x 0.2500
0 Name: 48\tm04o3750.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG 48_Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-01-16 [Philo] Generated by LDraw Torus Generator by Kevin Williams
0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Major Radius: 8
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 12/48 = 0.2500
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.375 0 0 0 0 0.375 0 1 0 4-4edge.dat

4 16 1.3465 0.1435 0 1.3349 0.1435 0.1757 1.3632 0 0.1795 1.375 0 0
4 16 1.2652 0.2652 0 1.2543 0.2652 0.1651 1.3349 0.1435 0.1757 1.3465 0.1435 0
4 16 1.1435 0.3465 0 1.1337 0.3465 0.1493 1.2543 0.2652 0.1651 1.2652 0.2652 0
4 16 1 0.375 0 0.9914 0.375 0.1305 1.1337 0.3465 0.1493 1.1435 0.3465 0
4 16 1.3349 0.1435 0.1757 1.3006 0.1435 0.3485 1.3281 0 0.3559 1.3632 0 0.1795
4 16 1.2543 0.2652 0.1651 1.2221 0.2652 0.3274 1.3006 0.1435 0.3485 1.3349 0.1435 0.1757
4 16 1.1337 0.3465 0.1493 1.1045 0.3465 0.296 1.2221 0.2652 0.3274 1.2543 0.2652 0.1651
4 16 0.9914 0.375 0.1305 0.9659 0.375 0.2588 1.1045 0.3465 0.296 1.1337 0.3465 0.1493
4 16 1.3006 0.1435 0.3485 1.244 0.1435 0.5153 1.2703 0 0.5262 1.3281 0 0.3559
4 16 1.2221 0.2652 0.3274 1.1689 0.2652 0.4842 1.244 0.1435 0.5153 1.3006 0.1435 0.3485
4 16 1.1045 0.3465 0.296 1.0565 0.3465 0.4376 1.1689 0.2652 0.4842 1.2221 0.2652 0.3274
4 16 0.9659 0.375 0.2588 0.9239 0.375 0.3827 1.0565 0.3465 0.4376 1.1045 0.3465 0.296
4 16 1.244 0.1435 0.5153 1.1661 0.1435 0.6732 1.1908 0 0.6875 1.2703 0 0.5262
4 16 1.1689 0.2652 0.4842 1.0957 0.2652 0.6326 1.1661 0.1435 0.6732 1.244 0.1435 0.5153
4 16 1.0565 0.3465 0.4376 0.9903 0.3465 0.5718 1.0957 0.2652 0.6326 1.1689 0.2652 0.4842
4 16 0.9239 0.375 0.3827 0.866 0.375 0.5 0.9903 0.3465 0.5718 1.0565 0.3465 0.4376
4 16 1.1661 0.1435 0.6732 1.0682 0.1435 0.8197 1.0909 0 0.837 1.1908 0 0.6875
4 16 1.0957 0.2652 0.6326 1.0037 0.2652 0.7702 1.0682 0.1435 0.8197 1.1661 0.1435 0.6732
4 16 0.9903 0.3465 0.5718 0.9072 0.3465 0.6961 1.0037 0.2652 0.7702 1.0957 0.2652 0.6326
4 16 0.866 0.375 0.5 0.7934 0.375 0.6088 0.9072 0.3465 0.6961 0.9903 0.3465 0.5718
4 16 1.0682 0.1435 0.8197 0.9521 0.1435 0.9521 0.9723 0 0.9723 1.0909 0 0.837
4 16 1.0037 0.2652 0.7702 0.8946 0.2652 0.8946 0.9521 0.1435 0.9521 1.0682 0.1435 0.8197
4 16 0.9072 0.3465 0.6961 0.8086 0.3465 0.8086 0.8946 0.2652 0.8946 1.0037 0.2652 0.7702
4 16 0.7934 0.375 0.6088 0.7071 0.375 0.7071 0.8086 0.3465 0.8086 0.9072 0.3465 0.6961
4 16 0.9521 0.1435 0.9521 0.8197 0.1435 1.0682 0.837 0 1.0909 0.9723 0 0.9723
4 16 0.8946 0.2652 0.8946 0.7702 0.2652 1.0037 0.8197 0.1435 1.0682 0.9521 0.1435 0.9521
4 16 0.8086 0.3465 0.8086 0.6961 0.3465 0.9072 0.7702 0.2652 1.0037 0.8946 0.2652 0.8946
4 16 0.7071 0.375 0.7071 0.6088 0.375 0.7934 0.6961 0.3465 0.9072 0.8086 0.3465 0.8086
4 16 0.8197 0.1435 1.0682 0.6732 0.1435 1.1661 0.6875 0 1.1908 0.837 0 1.0909
4 16 0.7702 0.2652 1.0037 0.6326 0.2652 1.0957 0.6732 0.1435 1.1661 0.8197 0.1435 1.0682
4 16 0.6961 0.3465 0.9072 0.5718 0.3465 0.9903 0.6326 0.2652 1.0957 0.7702 0.2652 1.0037
4 16 0.6088 0.375 0.7934 0.5 0.375 0.866 0.5718 0.3465 0.9903 0.6961 0.3465 0.9072
4 16 0.6732 0.1435 1.1661 0.5153 0.1435 1.244 0.5262 0 1.2703 0.6875 0 1.1908
4 16 0.6326 0.2652 1.0957 0.4842 0.2652 1.1689 0.5153 0.1435 1.244 0.6732 0.1435 1.1661
4 16 0.5718 0.3465 0.9903 0.4376 0.3465 1.0565 0.4842 0.2652 1.1689 0.6326 0.2652 1.0957
4 16 0.5 0.375 0.866 0.3827 0.375 0.9239 0.4376 0.3465 1.0565 0.5718 0.3465 0.9903
4 16 0.5153 0.1435 1.244 0.3485 0.1435 1.3006 0.3559 0 1.3281 0.5262 0 1.2703
4 16 0.4842 0.2652 1.1689 0.3274 0.2652 1.2221 0.3485 0.1435 1.3006 0.5153 0.1435 1.244
4 16 0.4376 0.3465 1.0565 0.296 0.3465 1.1045 0.3274 0.2652 1.2221 0.4842 0.2652 1.1689
4 16 0.3827 0.375 0.9239 0.2588 0.375 0.9659 0.296 0.3465 1.1045 0.4376 0.3465 1.0565
4 16 0.3485 0.1435 1.3006 0.1757 0.1435 1.3349 0.1795 0 1.3632 0.3559 0 1.3281
4 16 0.3274 0.2652 1.2221 0.1651 0.2652 1.2543 0.1757 0.1435 1.3349 0.3485 0.1435 1.3006
4 16 0.296 0.3465 1.1045 0.1493 0.3465 1.1337 0.1651 0.2652 1.2543 0.3274 0.2652 1.2221
4 16 0.2588 0.375 0.9659 0.1305 0.375 0.9914 0.1493 0.3465 1.1337 0.296 0.3465 1.1045
4 16 0.1757 0.1435 1.3349 0 0.1435 1.3465 0 0 1.375 0.1795 0 1.3632
4 16 0.1651 0.2652 1.2543 0 0.2652 1.2652 0 0.1435 1.3465 0.1757 0.1435 1.3349
4 16 0.1493 0.3465 1.1337 0 0.3465 1.1435 0 0.2652 1.2652 0.1651 0.2652 1.2543
4 16 0.1305 0.375 0.9914 0 0.375 1 0 0.3465 1.1435 0.1493 0.3465 1.1337

0 // conditional edges
5 24 1.375 0 0 1.3632 0 0.1795 1.375 -0.1553 0 1.3465 0.1435 0
5 24 1.3465 0.1435 0 1.3349 0.1435 0.1757 1.375 0 0 1.2652 0.2652 0
5 24 1.2652 0.2652 0 1.2543 0.2652 0.1651 1.3465 0.1435 0 1.1435 0.3465 0
5 24 1.1435 0.3465 0 1.1337 0.3465 0.1493 1.2652 0.2652 0 1 0.375 0
5 24 1 0.375 0 0.9914 0.375 0.1305 1.1435 0.3465 0 0.8447 0.375 0
5 24 1.3632 0 0.1795 1.3281 0 0.3559 1.3632 -0.1553 0.1795 1.3349 0.1435 0.1757
5 24 1.3349 0.1435 0.1757 1.3006 0.1435 0.3485 1.3632 0 0.1795 1.2543 0.2652 0.1651
